Color,Count
White,1
Gray,1
White,29
Gray,2
White,1
Gray,119
Red,6
Black,3
Gray,1
Red,2
Black,1
Red,2
Black,2
Red,8
Black,1
Red,5
Gray,1
Red,5
Gray,1
Red,11
Gray,3
Red,1
Gray,5
Red,2
Gray,2
Red,4
Gray,3
Red,8
Gray,9
Red,10
Gray,1
White,1
Gray,1
Red,1
Gray,2
Red,4
Gray,2
Red,3
Gray,1
Red,14
Gray,8
Red,4
Gray,3
Red,2
Gray,3
Red,16
Gray,3
Red,56
Black,1
Gray,87
White,17
Gray,32
White,2
Gray,1
White,13
Gray,18
End of Row - Total Pixels,640
Red,58
Gray,3
Red,1
Gray,33
White,1
Gray,1
White,34
Gray,119
Red,12
Black,3
Red,32
Gray,3
Red,2
Gray,4
Red,8
Gray,3
Red,8
Gray,6
Red,2
Gray,2
Red,1
Gray,1
Red,7
Gray,2
Red,2
Gray,2
Red,4
Gray,2
Red,2
Gray,1
Red,7
Gray,3
Red,5
Gray,3
Red,1
Gray,4
Red,3
Gray,10
Red,15
Gray,2
Red,9
Gray,4
Red,43
Black,1
Gray,18
Black,1
Gray,67
White,13
Gray,35
White,4
Gray,1
White,8
Gray,17
White,7
End of Row - Total Pixels,640
Red,56
Gray,3
Red,2
Gray,37
White,32
Gray,122
Black,1
Red,10
Black,2
Red,10
Gray,1
Red,21
Gray,3
Red,2
Gray,3
Red,2
Gray,2
Red,5
Gray,1
Red,9
Gray,5
Red,1
Gray,7
Red,8
Gray,1
Red,20
Gray,5
Red,3
Gray,2
Red,3
Gray,2
Red,4
Gray,1
White,1
Gray,4
Red,2
Gray,2
Red,15
Gray,1
Red,10
Gray,4
Red,1
Gray,2
Red,40
Black,1
Gray,17
Black,1
Gray,51
White,27
Gray,68
White,7
End of Row - Total Pixels,640
Red,57
Gray,40
White,27
Gray,130
Black,1
Red,5
Black,5
Red,6
Gray,1
Red,4
Gray,1
Red,19
Gray,5
Red,1
Gray,1
White,1
Gray,1
Red,1
Gray,3
Red,16
Gray,3
Red,2
Gray,2
Red,2
Gray,4
Red,27
Gray,7
Red,2
Gray,2
Red,9
Gray,5
Red,31
Gray,4
Red,1
Gray,2
Red,34
Black,1
Red,3
Black,1
Gray,17
Black,1
Gray,50
White,1
Gray,1
White,23
Gray,40
White,1
Gray,31
White,8
End of Row - Total Pixels,640
Red,58
Gray,6
Red,2
Gray,28
White,28
Gray,134
Red,4
Black,6
Red,14
Gray,1
Red,16
Gray,1
White,1
Gray,6
Red,1
Gray,3
Red,10
Gray,1
Red,5
Gray,1
Red,3
Gray,3
Red,20
Gray,2
Red,2
Gray,2
Red,5
Gray,8
Red,3
Gray,2
Red,7
Gray,2
Red,35
Gray,5
Red,34
Black,1
Gray,22
Black,2
Gray,52
White,22
Gray,71
White,2
Gray,1
White,8
End of Row - Total Pixels,640
Red,59
Gray,3
Red,1
Gray,1
Red,1
Gray,28
White,24
Gray,140
Black,1
Red,6
Black,3
Red,13
Gray,1
Red,15
Gray,8
Red,1
Gray,3
Red,6
Gray,1
Red,3
Gray,2
Red,9
Gray,3
Red,12
Gray,1
Red,6
Gray,3
Red,1
Gray,3
Red,4
Gray,5
Red,1
Gray,3
Red,7
Gray,2
Red,1
Gray,5
Red,14
Gray,2
Red,10
Gray,2
Red,5
Gray,2
Red,1
Gray,3
Red,32
Gray,23
Black,3
Gray,47
White,23
Gray,73
White,14
End of Row - Total Pixels,640
Red,59
Gray,34
White,21
Gray,145
Red,6
Black,1
Red,5
Gray,1
Red,15
Gray,2
Red,7
Gray,1
Red,1
Gray,8
Red,8
Gray,1
Red,3
Gray,2
Red,8
Gray,3
Red,12
Gray,3
Red,4
Gray,8
Red,5
Gray,1
White,1
Gray,1
Red,2
Gray,2
Red,7
Gray,9
Red,5
Gray,3
Red,1
Gray,2
Red,3
Gray,3
Red,7
Gray,4
Red,10
Gray,2
Red,31
Gray,21
Black,4
Gray,39
White,30
Gray,74
White,15
End of Row - Total Pixels,640
Red,60
Gray,34
White,12
Gray,154
Red,2
Gray,1
Black,2
Red,22
Gray,2
Red,7
Gray,1
Red,1
Gray,8
Red,8
Gray,2
Red,2
Gray,2
Red,19
Gray,7
Red,4
Gray,8
Red,6
Gray,5
Red,7
Gray,9
Red,4
Gray,5
Red,1
Gray,1
Red,4
Gray,3
Red,6
Gray,5
Red,10
Gray,2
Red,32
Gray,18
Black,6
Gray,29
White,36
Gray,76
White,17
End of Row - Total Pixels,640
Red,60
Gray,34
White,8
Gray,150
Red,3
Gray,6
Red,4
Black,2
Red,23
Gray,2
Red,4
Gray,6
Red,1
Gray,3
Red,7
Gray,7
Red,20
Gray,5
Red,5
Gray,7
Red,1
Gray,2
Red,5
Gray,3
Red,2
Gray,1
Red,3
Gray,5
White,1
Gray,4
Red,5
Gray,4
Red,15
Gray,6
Red,2
Gray,2
Red,5
Gray,3
Red,32
Gray,16
Black,1
Red,2
Black,4
Gray,29
White,36
Gray,76
White,18
End of Row - Total Pixels,640
Red,58
Gray,194
Red,7
Gray,4
Red,4
Black,4
Red,5
Gray,1
Red,19
Gray,3
White,1
Gray,2
Red,1
Gray,3
Red,7
Gray,2
White,1
Gray,6
Red,5
Gray,2
Red,11
Gray,4
Red,2
Gray,2
Red,2
Gray,6
Red,2
Gray,1
Red,7
Gray,2
Red,6
Gray,10
Red,5
Gray,4
Red,9
Gray,4
Red,2
Gray,10
Red,6
Gray,2
Red,20
Gray,2
Red,12
Gray,11
Black,2
Red,2
Black,6
Gray,24
White,39
Gray,76
White,20
End of Row - Total Pixels,640
Red,57
Gray,195
Red,9
Gray,3
Red,4
Black,3
Red,1
Black,1
Red,2
Gray,2
Red,20
Gray,4
Red,3
Gray,2
Red,4
Gray,1
Red,4
Gray,8
Red,4
Gray,3
Red,2
Gray,4
Red,4
Gray,3
Red,2
Gray,3
Red,3
Gray,5
Red,18
Gray,10
Red,4
Gray,5
Red,1
Gray,2
Red,6
Gray,4
Red,3
Gray,7
Red,8
Gray,2
Red,35
Black,1
Gray,7
Black,3
Red,2
Black,6
Gray,26
White,35
Gray,3
White,1
Gray,70
White,3
Gray,1
White,21
End of Row - Total Pixels,640
Gray,1
Red,54
Gray,17
White,2
Gray,2
White,2
Gray,176
Red,10
Gray,2
Red,8
Gray,1
Red,23
Gray,2
Red,6
Gray,1
Red,5
Gray,10
Red,5
Gray,3
Red,2
Gray,3
Red,4
Gray,4
Red,2
Gray,3
Red,3
Gray,5
Red,5
Gray,5
Red,10
Gray,3
Red,1
Gray,4
Red,4
Gray,8
Red,7
Gray,3
Red,3
Gray,7
Red,19
Gray,1
Red,25
Black,1
Gray,5
Black,2
Red,4
Black,6
Gray,26
White,36
Gray,74
White,25
End of Row - Total Pixels,640
Gray,4
Red,50
Gray,13
White,12
Gray,175
Red,2
Gray,1
Red,8
Gray,3
Black,1
Red,1
Black,1
Red,2
Gray,1
Red,10
Gray,1
Red,14
Gray,1
Red,7
Gray,1
Red,4
Gray,6
Red,1
Gray,2
Red,6
Gray,3
Red,2
Gray,3
Red,4
Gray,3
Red,11
Gray,2
Red,6
Gray,6
Red,3
Gray,5
Red,3
Gray,3
Red,1
Gray,2
Red,4
Gray,5
Red,11
Gray,1
Red,4
Gray,6
Red,19
Gray,2
Red,27
Black,4
Red,3
Black,9
Gray,23
White,36
Gray,74
White,1
Gray,2
White,25
End of Row - Total Pixels,640
Gray,5
Red,48
Gray,12
White,10
Gray,1
White,1
Gray,177
Red,2
Gray,1
Red,5
Black,1
Red,4
Black,4
Red,10
Gray,1
Red,2
Gray,1
Red,4
Gray,1
Red,11
Gray,1
Red,9
Gray,10
Red,5
Gray,8
Red,6
Gray,1
Red,19
Gray,7
Red,3
White,1
Gray,5
Red,2
Gray,2
Red,8
Gray,2
Red,1
Gray,1
Red,17
Gray,5
Red,20
Gray,1
Red,33
Black,9
Gray,23
White,34
Gray,69
White,37
End of Row - Total Pixels,640
Gray,9
Red,42
Gray,13
White,10
Gray,181
Red,1
Gray,1
Red,5
Black,3
Red,3
Black,3
Red,1
Gray,1
Red,2
Black,2
Red,11
Gray,4
Red,9
Gray,1
Red,10
Gray,2
Red,1
Gray,3
Red,2
Gray,2
Red,6
Gray,7
Red,25
Gray,1
White,1
Gray,4
Red,4
White,1
Gray,5
Red,3
Gray,1
Red,11
Gray,2
Red,16
Gray,1
Red,2
Gray,2
Red,55
Black,8
Gray,21
White,32
Gray,69
White,1
Gray,2
White,38
End of Row - Total Pixels,640
Gray,12
Red,38
Gray,12
White,12
Gray,180
Red,8
Black,2
Red,7
Gray,2
Red,2
Black,4
Red,10
Gray,4
Red,14
Gray,1
Red,7
Gray,3
Red,2
Gray,3
Red,3
Gray,10
Red,11
Gray,3
Red,1
Gray,2
Red,7
Gray,6
Red,4
Gray,5
Red,23
Gray,2
Red,12
Gray,2
Red,17
Gray,2
Red,31
Black,1
Red,5
Black,7
Gray,20
White,29
Gray,62
White,3
Gray,5
White,44
End of Row - Total Pixels,640
Gray,16
Red,33
Gray,12
White,10
Gray,183
Red,8
Black,2
Red,4
Black,1
Red,2
Gray,1
Black,1
Red,3
Black,3
Red,6
Gray,2
Red,2
Gray,4
Red,13
Gray,3
Red,6
Gray,3
Red,3
Gray,2
Red,2
Gray,1
White,1
Gray,4
Red,1
Gray,4
Red,11
Gray,6
Red,5
Gray,8
Red,4
Gray,4
Red,6
Gray,2
Red,6
Gray,3
Red,6
Gray,4
Red,2
Gray,1
Red,9
Gray,1
Red,8
Gray,4
Red,42
Black,9
Gray,18
White,25
Gray,61
White,1
Gray,3
White,8
Gray,4
White,3
Gray,2
White,38
End of Row - Total Pixels,640
Gray,23
Red,25
Gray,11
White,11
Gray,184
Red,7
Black,5
Red,5
Gray,1
Red,5
Black,1
Red,2
Gray,1
Red,4
Gray,2
Red,3
Gray,3
Red,2
Gray,1
Red,5
Gray,4
Red,1
Gray,4
Red,5
Gray,3
Red,7
Gray,5
Red,1
Gray,4
Red,11
Gray,7
Red,5
Gray,1
White,1
Gray,6
Red,3
Gray,5
Red,1
Gray,1
Red,3
Gray,4
Red,2
Gray,1
Red,2
Gray,1
White,1
Gray,2
Red,1
Gray,2
Red,3
Gray,2
Red,3
Gray,2
Red,4
Gray,2
Red,11
Gray,4
Red,43
Black,7
Gray,22
White,19
Gray,57
White,19
Gray,2
White,45
End of Row - Total Pixels,640
Gray,23
Red,2
Gray,1
Red,2
Gray,1
Red,18
Gray,11
White,6
Gray,190
Red,7
Black,4
Red,5
Gray,1
Red,14
Gray,3
Red,3
Gray,2
Red,1
Gray,3
Red,4
Gray,9
Red,7
Gray,1
Red,7
Gray,8
Red,6
Gray,3
Red,4
Gray,6
Red,3
Gray,1
Red,2
Gray,4
Red,1
Gray,3
Red,3
Gray,1
White,1
Gray,2
Red,2
Gray,1
Red,3
Gray,4
Red,5
Gray,1
White,1
Gray,4
Red,4
Gray,2
Red,3
Gray,1
Red,4
Gray,3
Red,9
Gray,2
Red,1
Gray,3
Red,40
Black,10
Gray,22
White,12
Gray,59
White,3
Gray,1
White,18
Gray,12
White,37
End of Row - Total Pixels,640
Gray,26
Red,1
Gray,2
Red,17
Gray,12
White,1
Gray,2
White,2
Gray,191
Red,9
Black,3
Red,2
Gray,2
Red,4
Gray,3
Black,1
Red,7
Gray,3
Red,13
Gray,9
Red,1
Gray,1
Red,14
Gray,3
Red,1
Gray,3
Red,6
Gray,3
Red,4
Gray,1
White,1
Gray,3
Red,7
Gray,2
Red,2
Gray,2
Red,6
Gray,2
Red,8
Gray,3
Red,5
Gray,4
Red,5
Gray,3
Red,8
Gray,2
Red,3
Gray,1
Red,6
Gray,2
Red,2
Gray,1
Red,42
Black,9
Gray,21
White,7
Gray,54
White,28
Gray,1
White,3
Gray,13
White,37
End of Row - Total Pixels,640
Gray,30
Red,1
Gray,1
Red,11
Gray,1
Red,1
Gray,209
Red,10
Black,2
Red,2
Gray,1
Red,13
Gray,1
Red,2
Gray,3
Red,13
Gray,8
Red,1
Gray,2
Red,1
Gray,1
Red,8
Gray,2
Red,5
Gray,4
Red,6
Gray,3
Red,4
Gray,3
Red,2
Gray,2
Red,9
Gray,2
Red,8
Gray,2
Red,5
Gray,3
Red,5
Gray,7
Red,8
Gray,2
Red,4
Gray,1
Red,3
Gray,1
Red,7
Gray,2
Red,46
Black,1
Red,2
Black,5
Gray,79
White,27
Gray,17
White,41
End of Row - Total Pixels,640
Gray,254
Red,5
Gray,2
Red,3
Black,3
Red,18
Gray,2
Red,3
Gray,1
White,1
Gray,1
Red,8
Gray,11
Red,6
Gray,1
Red,2
Gray,3
Red,5
Gray,3
Red,7
Gray,2
Red,3
Gray,1
Red,2
Gray,4
Red,11
Gray,2
Red,2
Gray,2
Red,5
Gray,1
Red,5
White,1
Gray,4
Red,3
Gray,7
Red,6
Gray,4
Red,7
Gray,1
Red,8
Gray,2
Red,43
Black,4
Red,1
Black,1
Red,2
Black,3
Gray,72
White,23
Gray,1
White,3
Gray,17
White,48
End of Row - Total Pixels,640
Gray,253
Red,13
Black,1
Red,3
Black,1
Red,18
Gray,4
Red,9
Gray,6
Red,1
Gray,3
Red,5
Gray,2
Red,3
Gray,2
Red,6
Gray,2
Red,5
Gray,4
Red,2
Gray,1
Red,4
Gray,2
Red,7
Gray,3
Red,5
Gray,3
Red,3
Gray,1
Red,7
Gray,5
Red,4
Gray,6
Red,7
Gray,2
Red,7
Gray,2
Red,7
Gray,3
Red,43
Black,4
Red,1
Black,1
Red,2
Black,3
Gray,68
White,21
Gray,21
White,54
End of Row - Total Pixels,640
Gray,253
Red,3
Gray,2
Red,7
Black,1
Red,3
Black,1
Red,2
Black,1
Red,9
Black,2
Gray,1
Red,4
Gray,4
Red,8
Gray,9
Red,7
Gray,3
Red,2
Gray,3
Red,11
Gray,3
Red,1
Gray,1
Red,1
Gray,1
Red,5
Gray,2
Red,7
Gray,3
Red,3
Gray,5
Red,1
Gray,3
Red,8
Gray,4
Red,5
Gray,4
Red,8
Gray,1
Red,8
Gray,2
Red,7
Gray,2
Red,45
Black,2
Red,6
Black,3
Gray,60
White,24
Gray,13
White,2
Gray,2
White,62
End of Row - Total Pixels,640
Gray,78
White,9
Gray,1
White,1
Gray,164
Red,6
Gray,1
Red,4
Black,1
Red,2
Black,6
Red,9
Gray,4
Red,4
Gray,2
Red,9
Gray,6
Red,1
Gray,3
Red,6
Gray,4
Red,1
Gray,3
Red,11
Gray,5
Red,7
Gray,2
Red,6
Gray,4
Red,2
Gray,9
Red,9
Gray,2
Red,7
Gray,4
Red,7
Gray,2
Red,8
Gray,1
Red,11
Gray,2
Red,49
Black,3
Gray,55
White,3
Gray,2
White,12
Gray,12
White,2
Gray,1
White,3
Gray,2
White,72
End of Row - Total Pixels,640
Gray,75
White,16
Gray,163
Red,2
Gray,1
Red,9
Black,2
Red,1
Black,4
Red,1
Gray,2
Red,5
Gray,2
Red,5
Gray,1
Red,13
Gray,4
Red,1
Gray,3
Red,7
Gray,7
Red,2
Gray,2
Red,10
Gray,3
Red,13
Gray,6
Red,3
Gray,7
Red,6
Black,1
Gray,2
Red,10
Gray,4
Red,29
Gray,2
Red,26
Gray,1
Red,15
Black,2
Red,1
Black,1
Red,1
Black,3
Gray,22
White,1
Gray,39
White,3
Gray,19
White,82
End of Row - Total Pixels,640
Gray,71
White,21
Gray,163
Red,10
Black,4
Red,3
Black,1
Red,2
Gray,2
Red,3
Gray,1
Red,10
Gray,1
Red,10
Gray,3
Red,2
Gray,3
Red,7
Gray,3
Red,18
Gray,3
Red,12
Gray,8
Red,3
Gray,5
Red,7
Gray,4
Red,15
Gray,1
Red,26
Gray,1
Red,15
Black,1
Red,28
Black,6
Gray,20
White,3
Gray,51
White,93
End of Row - Total Pixels,640
Gray,69
White,22
Gray,164
Red,10
Gray,1
Black,4
Red,2
Black,1
Red,31
Gray,1
Red,3
Gray,2
Red,4
Gray,1
Red,5
Gray,2
Red,16
Gray,2
Red,8
Gray,2
Red,3
Gray,4
Red,1
Gray,3
Red,3
Gray,5
Red,6
Gray,5
Red,6
Gray,2
Red,6
Gray,2
Red,23
Gray,1
Red,47
Black,4
Gray,19
White,4
Gray,45
White,28
Gray,1
White,1
Gray,5
White,2
Gray,14
White,2
Gray,9
White,39
End of Row - Total Pixels,640
Gray,64
White,24
Gray,1
White,2
Gray,163
Red,3
Gray,5
Red,6
Black,5
Red,31
Gray,1
Red,3
Gray,2
Red,4
Black,1
Red,3
Gray,5
Red,1
Gray,2
Red,12
Gray,2
Red,8
Gray,2
Red,5
Gray,6
Red,3
Gray,4
Red,6
Gray,5
Red,6
Gray,4
Red,5
Gray,1
Red,24
Gray,1
Red,19
Black,1
Red,28
Black,5
Gray,14
White,4
Gray,47
White,17
Gray,6
White,1
Gray,38
White,40
End of Row - Total Pixels,640
Gray,64
White,23
Gray,3
White,1
Gray,171
Red,6
Black,4
Red,3
Gray,1
Red,17
Gray,1
Red,3
Gray,1
Red,19
Gray,5
Red,1
Gray,2
Red,6
Gray,1
Red,11
Gray,3
Red,1
Gray,3
Red,4
Gray,6
Red,3
Gray,4
Red,7
Gray,7
Red,3
Gray,5
Red,5
Gray,1
Red,21
Gray,2
Red,24
Black,1
Red,33
Black,2
Gray,7
White,3
Gray,42
White,6
Gray,1
White,1
Gray,1
White,2
Gray,3
White,2
Gray,54
White,3
Gray,2
White,35
End of Row - Total Pixels,640
Gray,64
White,23
Gray,2
White,2
Gray,170
Red,13
Gray,1
Red,9
Gray,1
Red,7
Gray,5
Red,2
Gray,1
Red,18
Gray,3
Red,2
Gray,2
Red,6
Gray,3
Red,9
Gray,1
White,1
Gray,6
Red,3
Gray,4
Red,6
Gray,2
Red,8
Gray,1
White,1
Gray,1
Red,1
Gray,3
Red,3
Gray,4
Red,6
Gray,1
Red,21
Gray,3
Red,8
Gray,2
Red,13
Black,1
Red,25
Black,3
Red,5
Black,1
Gray,6
White,3
Gray,43
White,5
Gray,2
White,1
Gray,70
White,1
Gray,8
White,24
End of Row - Total Pixels,640
Gray,63
White,28
Gray,170
Red,6
Gray,1
Red,15
Gray,2
Red,7
Gray,9
Red,14
Gray,2
Red,6
Gray,2
Red,5
Gray,4
Red,1
Gray,2
Red,5
Gray,9
Red,4
Gray,3
Red,1
Gray,2
Red,12
Gray,4
Red,1
Gray,3
Red,4
Gray,3
Red,26
Gray,1
Red,1
Gray,3
Red,9
Gray,1
Red,35
Black,1
Red,8
Black,1
Gray,7
White,1
Gray,137
White,1
Gray,4
White,16
End of Row - Total Pixels,640
Gray,63
White,29
Gray,169
Red,5
Gray,1
Red,5
Gray,1
Red,10
Gray,1
Red,3
Gray,1
Red,4
Gray,10
Red,13
Gray,2
Red,4
Gray,1
Red,8
Gray,4
Red,1
Gray,2
Red,4
Gray,6
Red,1
Gray,2
Red,6
Gray,1
Red,7
Gray,1
Red,7
Gray,8
Red,5
Gray,3
Red,19
Gray,1
Red,8
Gray,2
Red,8
Gray,2
Red,2
Gray,1
Red,33
Black,1
Red,5
Black,2
Gray,155
White,1
Gray,2
White,10
End of Row - Total Pixels,640
Gray,42
Red,4
Gray,17
White,28
Gray,169
Red,5
Gray,1
Black,1
Red,2
Gray,1
Red,2
Black,1
Red,2
Gray,1
Red,3
Gray,1
Red,3
Gray,1
Red,2
Gray,2
Red,4
Gray,9
Red,9
Gray,2
Red,2
Gray,4
Red,4
Gray,2
Red,5
Gray,8
Red,4
Gray,5
Red,2
Gray,1
Red,5
Gray,3
Red,6
Gray,4
Red,5
Gray,1
White,1
Gray,5
Red,5
Gray,5
Red,14
Gray,1
Red,2
Gray,2
Red,21
Gray,2
Red,36
Black,3
Gray,158
White,12
End of Row - Total Pixels,640
Gray,41
Red,4
Gray,14
White,3
Gray,1
White,30
Gray,166
Red,5
Gray,1
Red,4
Gray,1
Red,8
Gray,4
Red,1
Gray,1
Red,2
Gray,1
Red,5
Gray,5
Red,1
Gray,2
Red,2
Gray,3
Red,4
Gray,4
Red,1
Gray,4
Red,5
Gray,1
Red,4
Gray,5
Red,8
Gray,4
Red,1
Gray,1
Red,6
Gray,4
Red,6
Gray,1
White,1
Gray,2
Red,2
Gray,2
Red,2
Gray,2
Red,1
Gray,2
Red,5
Gray,2
Red,2
Gray,1
Red,15
Gray,1
Red,2
Gray,1
Red,23
Gray,1
Red,35
Black,2
Gray,152
White,20
End of Row - Total Pixels,640
Gray,40
Red,4
Gray,15
White,34
Gray,167
Red,6
Black,1
Red,4
Gray,1
Red,7
Gray,5
Red,1
Gray,1
Red,7
Gray,7
Red,1
Gray,4
Red,5
Gray,8
Red,9
Gray,6
Red,8
Gray,3
Red,2
Gray,1
Red,6
Gray,4
Red,6
Gray,4
Red,1
Gray,3
Red,2
Gray,2
Red,1
Gray,2
Red,5
Gray,2
Red,1
Gray,2
Red,9
Gray,1
Red,19
Gray,1
Red,45
Black,4
Gray,146
White,27
End of Row - Total Pixels,640
Gray,38
Red,6
Gray,18
White,31
Gray,165
Red,2
Gray,2
Red,4
Black,1
Red,4
Gray,1
Red,7
Gray,5
Red,4
Gray,1
Red,5
Gray,10
Red,6
Gray,4
Red,1
Gray,2
Red,3
Gray,1
Red,6
Gray,8
Red,18
Gray,2
Red,4
Gray,1
Red,3
Gray,4
Red,1
Gray,2
Red,4
Black,1
Red,2
Gray,1
Red,7
Gray,2
Red,7
Gray,1
Red,8
Gray,3
Red,56
Black,5
Gray,140
White,33
End of Row - Total Pixels,640
Gray,37
Red,6
Gray,21
White,29
Gray,167
Red,5
Black,3
Red,14
Gray,4
Red,9
Gray,9
Red,9
Gray,2
Red,15
Gray,5
Red,10
Gray,1
Red,3
Gray,1
Red,13
Gray,7
Red,15
Gray,2
Red,16
Gray,3
Red,55
Black,5
Gray,136
White,38
End of Row - Total Pixels,640
Gray,36
Red,6
Gray,19
White,2
Gray,1
White,30
Gray,165
Red,6
Black,3
Red,7
Gray,1
Red,5
Gray,1
Red,2
Gray,2
Red,6
Gray,6
Red,2
Gray,4
Red,4
Gray,1
Red,1
Gray,5
Red,1
Gray,2
Red,11
Gray,5
Red,5
Gray,2
Red,7
Gray,3
Red,12
Gray,4
Red,2
Gray,1
Red,11
Gray,1
Red,4
Gray,2
Red,14
Gray,3
Red,54
Black,8
Gray,125
White,48
End of Row - Total Pixels,640
Gray,35
Red,7
Gray,20
White,34
Gray,161
Red,7
Black,4
Red,2
Gray,2
Red,3
Gray,1
Red,4
Gray,1
Red,4
Gray,1
Red,7
Gray,1
Red,1
Gray,3
Red,2
Gray,3
Red,7
Gray,4
Red,2
Gray,2
Red,12
Gray,3
Red,6
Gray,2
Red,6
Gray,3
Red,2
Gray,2
Red,3
Gray,2
Red,2
Gray,1
Red,2
Gray,2
Red,2
Gray,2
Red,6
Gray,2
Red,2
Gray,2
Red,8
Gray,2
Red,11
Gray,1
Red,55
Black,1
Red,1
Black,1
Red,1
Black,4
Gray,7
Black,4
Gray,106
White,1
Gray,2
White,4
Gray,2
White,47
End of Row - Total Pixels,640
Gray,34
Red,7
Gray,21
White,35
Gray,144
White,1
Gray,13
Red,8
Black,1
Red,1
Black,3
Red,28
Gray,2
Red,3
Gray,2
Red,8
Gray,3
Red,8
Gray,2
Red,2
Gray,2
Red,4
Gray,1
Red,4
Gray,4
Red,1
Gray,1
Red,5
Gray,3
Red,1
Gray,2
Red,3
Gray,5
Red,6
Gray,2
Red,6
Gray,2
Red,2
Gray,1
Red,8
Gray,3
Red,54
Gray,1
Red,14
Black,16
Gray,62
White,8
Gray,3
White,3
Gray,3
White,2
Gray,2
White,1
Gray,3
White,2
Gray,10
White,64
End of Row - Total Pixels,640
Gray,33
Red,8
Gray,17
White,1
Gray,1
White,38
Gray,142
White,1
Gray,12
Red,7
Black,2
Red,4
Black,2
Red,3
Gray,1
Red,3
Gray,1
Red,21
Gray,1
Red,23
Gray,4
Red,1
Gray,2
Red,8
Gray,7
Red,4
Gray,4
Red,1
Gray,2
Red,3
Gray,1
White,1
Gray,2
Red,7
Gray,2
Red,5
Gray,3
Red,1
Gray,2
Red,6
Gray,5
Red,20
Gray,2
Red,44
Black,1
Red,2
Black,1
Red,1
Black,1
Red,2
Black,3
Red,3
Black,4
Gray,80
White,7
Gray,1
White,76
End of Row - Total Pixels,640
Gray,32
Black,1
Red,8
Gray,17
White,41
Gray,140
White,1
Gray,11
Red,10
Black,1
Red,4
Black,3
Red,2
Gray,2
Red,18
Gray,1
Red,5
Gray,1
Red,23
Gray,7
Red,8
Gray,3
Red,1
Gray,5
Red,2
Gray,4
Red,1
Gray,2
Red,4
Gray,2
Red,14
Gray,3
Red,1
Gray,3
Red,6
Gray,5
Red,8
Gray,1
Red,10
Gray,2
Red,20
Gray,1
Red,2
Gray,1
Red,24
Black,1
Red,4
Black,1
Gray,1
Black,1
Red,1
Black,1
Red,1
Black,4
Gray,84
White,1
Gray,8
White,7
Gray,1
White,63
End of Row - Total Pixels,640
Gray,32
Black,1
Red,7
Gray,18
White,40
Gray,140
White,1
Gray,11
Red,16
Black,3
Red,12
Gray,1
Red,10
Gray,1
Red,7
Gray,1
Red,8
Gray,2
Red,8
Gray,5
Red,2
Gray,2
Red,12
Gray,4
Red,2
Gray,1
White,1
Gray,3
Red,1
Gray,2
Red,4
Gray,2
Red,1
Gray,2
Red,12
Gray,5
Red,7
Gray,2
Red,1
Gray,1
Red,9
Gray,1
Red,7
Gray,1
Red,26
Gray,2
Red,24
Black,2
Red,2
Black,1
Gray,2
Black,8
Gray,113
White,51
End of Row - Total Pixels,640
Gray,33
Red,6
Gray,16
White,1
Gray,1
White,40
Gray,140
White,2
Gray,10
Red,2
Gray,4
Red,11
Black,2
Red,22
Gray,4
Red,2
Gray,2
Red,12
Gray,2
Red,2
Gray,2
Red,3
Gray,6
Red,1
Gray,1
Red,12
Gray,3
Red,5
Gray,2
Red,2
Gray,2
Red,4
Gray,6
Red,5
Gray,1
Red,2
Gray,1
Red,4
Gray,4
Red,7
Gray,5
Red,30
Gray,1
Red,13
Gray,1
Red,25
Black,3
Gray,2
Black,2
Red,1
Black,4
Gray,126
White,40
End of Row - Total Pixels,640
Gray,33
Red,6
Gray,16
White,41
Gray,140
White,2
Gray,16
Red,11
Black,1
Red,15
Gray,1
Red,4
Gray,2
Red,3
Gray,1
White,1
Gray,1
Red,1
Gray,2
Red,8
Gray,3
Red,2
Gray,2
Red,2
Gray,1
Red,4
Gray,4
Red,2
Gray,2
Red,5
Gray,2
Red,5
Gray,3
Red,8
Gray,2
Red,5
Gray,2
Red,1
Gray,3
Red,5
Gray,1
Red,7
Gray,3
Red,7
Gray,5
Red,17
Gray,3
Red,51
Black,6
Red,2
Black,3
Gray,35
White,8
Gray,3
White,1
Gray,80
White,1
Gray,1
White,1
Gray,1
White,36
End of Row - Total Pixels,640
Gray,33
Red,6
Gray,17
White,39
Gray,140
White,2
Gray,17
Red,9
Black,3
Red,14
Gray,2
Red,5
Gray,6
Red,2
Gray,2
Red,8
Gray,3
Red,1
Gray,3
Red,1
Gray,1
Red,6
Gray,6
Red,6
Gray,2
Red,5
Gray,2
Red,5
Gray,1
Red,1
Gray,3
Red,6
Gray,1
Red,2
Gray,2
Red,6
Gray,2
Red,7
Gray,2
Red,7
Gray,4
Red,7
Gray,1
Red,10
Gray,2
Red,58
Black,5
Gray,30
White,1
Gray,2
White,24
Gray,75
White,3
Gray,2
White,30
End of Row - Total Pixels,640
Gray,33
Red,6
Gray,15
White,41
Gray,129
White,2
Gray,9
White,1
Gray,18
Red,8
Black,2
Red,16
Gray,2
Red,6
Gray,5
Red,1
Gray,4
Red,11
Gray,4
Red,7
Gray,6
Red,5
Gray,3
Red,2
Gray,1
Red,3
Gray,1
Red,7
Gray,3
Red,9
Gray,2
Red,3
Gray,4
Red,17
Gray,1
Red,1
Gray,2
Red,7
Gray,1
