Color,Count
White,3
Black,7
Gray,1
White,19
Gray,1
Black,6
Gray,1
White,1
Gray,1
Black,1
White,61
Gray,2
White,1
Gray,1
Black,41
Gray,1
White,43
Black,2
Gray,1
White,4
Gray,1
White,2
Gray,1
White,1
Gray,1
White,1
Gray,1
White,1
Gray,4
White,1
Black,1
White,1
Gray,1
Black,1
White,1
Gray,2
White,1
Black,1
White,1
Black,1
Gray,1
White,1
Black,1
Gray,2
Black,1
Gray,1
White,1
Black,1
Gray,1
White,1
Black,1
Gray,2
Black,1
White,1
Black,1
Gray,2
Black,1
Gray,1
White,1
Black,1
White,1
Gray,2
White,1
Black,2
White,1
Black,1
White,1
Gray,1
Black,1
White,1
Gray,2
White,1
Gray,1
White,1
Gray,1
White,1
Gray,2
White,1
Gray,1
White,1
Black,1
White,2
Gray,1
White,2
Gray,1
White,2
Gray,1
White,1
Black,1
White,1
Gray,1
Black,90
Gray,1
White,129
Black,5
White,3
Gray,3
White,21
End of Row - Total Pixels,564
Black,4
Gray,1
White,7
Gray,1
Black,12
Gray,4
White,1
Gray,1
Black,7
White,20
Gray,1
Black,6
Gray,1
White,1
Gray,1
Black,1
White,60
Gray,2
White,1
Gray,1
Black,43
White,43
Gray,5
White,2
Gray,1
White,1
Gray,2
White,1
Gray,1
White,1
Gray,1
White,1
Gray,5
Black,1
White,1
Gray,2
White,1
Gray,2
White,1
Black,1
White,1
Black,1
Gray,1
White,1
Black,1
Gray,1
White,1
Black,1
White,2
Black,1
Gray,1
White,1
Black,1
White,1
Gray,2
White,1
Black,1
Gray,2
Black,1
White,2
Black,1
White,1
Gray,2
White,1
Black,1
Gray,1
White,1
Black,1
White,1
Gray,1
Black,1
White,1
Gray,2
White,1
Gray,3
White,1
Gray,2
White,1
Gray,1
White,1
Black,1
White,1
Gray,2
White,2
Gray,1
White,4
Black,1
White,1
Black,91
Gray,1
White,129
Black,4
Gray,1
White,5
Gray,4
White,18
End of Row - Total Pixels,564
Black,2
Gray,1
White,8
Gray,1
Black,13
Gray,2
Black,1
Gray,1
White,1
Black,7
Gray,1
White,21
Black,7
White,2
Black,1
Gray,1
White,48
Gray,1
White,10
Gray,3
Black,44
Gray,1
White,20
Gray,1
White,24
Gray,1
Black,1
Gray,1
White,1
Gray,1
White,1
Gray,2
White,1
Gray,1
White,1
Gray,1
White,1
Gray,1
White,1
Gray,3
Black,1
White,1
Gray,2
White,1
Gray,2
White,1
Gray,1
White,1
Black,1
Gray,1
White,1
Black,1
Gray,2
Black,1
White,2
Black,1
Gray,2
Black,1
White,1
Black,1
Gray,2
Black,1
White,1
Gray,1
Black,1
White,1
Gray,1
Black,1
White,1
Black,1
Gray,1
White,1
Gray,2
White,1
Black,1
White,1
Gray,2
White,1
Gray,2
White,1
Gray,3
White,1
Gray,2
White,1
Gray,1
White,1
Black,1
White,1
Gray,2
White,2
Gray,1
White,3
Gray,2
White,1
Black,91
White,129
Gray,1
Black,4
White,8
Gray,1
Black,1
Gray,1
White,17
End of Row - Total Pixels,564
Gray,1
White,8
Gray,2
Black,1
Gray,1
Black,12
Gray,1
Black,2
White,2
Black,7
Gray,1
White,21
Gray,1
Black,6
Gray,1
White,1
Gray,1
Black,1
White,45
Gray,1
White,1
Gray,2
White,9
Gray,1
Black,1
White,1
Gray,1
Black,44
Gray,1
White,20
Gray,1
White,25
Gray,4
White,4
Gray,3
White,1
Gray,1
White,1
Gray,3
Black,1
White,1
Gray,2
White,1
Black,1
Gray,1
White,1
Black,1
White,1
Black,1
Gray,1
White,1
Black,1
White,1
Gray,1
Black,1
White,2
Black,1
Gray,2
Black,1
White,1
Black,1
Gray,2
Black,1
White,1
Gray,1
Black,1
White,1
Gray,1
Black,1
White,1
Black,1
Gray,1
White,1
Gray,1
White,2
Black,1
White,1
Gray,2
White,1
Gray,2
White,1
Gray,2
White,2
Black,1
Gray,1
White,1
Gray,1
White,1
Gray,1
White,1
Gray,2
White,2
Gray,1
White,3
Gray,2
White,1
Black,91
White,129
Gray,1
Black,4
White,10
Gray,1
Black,1
Gray,1
White,15
End of Row - Total Pixels,564
White,8
Gray,1
Black,2
Gray,2
Black,12
Gray,2
Black,1
Gray,1
White,1
Black,7
White,12
Gray,4
White,6
Gray,1
Black,6
Gray,1
White,2
Black,2
White,43
Gray,2
White,1
Gray,2
White,2
Gray,2
White,1
Gray,1
White,2
Gray,3
White,1
Gray,1
Black,45
White,48
Gray,1
Black,1
White,2
Gray,1
White,1
Gray,1
White,1
Gray,1
White,1
Gray,1
White,1
Gray,4
White,1
Gray,2
White,1
Black,1
Gray,2
Black,1
White,1
Black,1
White,1
Gray,1
Black,1
White,1
Gray,1
Black,1
White,1
Gray,1
Black,1
White,1
Gray,2
White,1
Black,1
Gray,2
Black,1
White,1
Gray,1
Black,1
White,1
Gray,2
White,1
Black,1
White,1
Gray,2
White,2
Black,1
White,1
Gray,2
White,1
Gray,1
White,2
Gray,2
White,2
Black,1
White,1
Gray,4
White,1
Gray,1
White,2
Gray,2
White,3
Gray,2
White,1
Black,91
White,129
Black,5
White,11
Gray,1
Black,2
Gray,1
White,13
End of Row - Total Pixels,564
White,6
Gray,2
Black,2
Gray,3
Black,12
Gray,1
Black,2
White,1
Gray,1
Black,6
Gray,1
White,11
Gray,1
Black,4
Gray,1
White,5
Gray,1
Black,6
Gray,1
White,2
Gray,1
Black,1
Gray,1
White,1
Gray,2
White,40
Gray,1
White,1
Gray,2
White,2
Gray,2
White,1
Gray,1
White,2
Gray,2
White,2
Gray,1
Black,45
Gray,1
White,48
Gray,2
White,3
Gray,1
White,1
Gray,1
White,1
Gray,1
White,1
Gray,4
White,1
Black,1
Gray,1
White,1
Gray,1
White,1
Gray,2
White,1
Black,1
White,1
Gray,1
Black,1
White,1
Gray,2
White,1
Gray,1
Black,1
White,1
Gray,2
White,1
Black,1
White,1
Gray,1
Black,1
White,1
Black,1
Gray,1
White,1
Gray,2
White,1
Black,1
White,1
Gray,2
White,1
Gray,1
Black,1
White,1
Gray,2
White,1
Gray,1
White,1
Gray,3
White,2
Gray,1
White,1
Gray,1
White,1
Gray,2
White,4
Gray,2
White,3
Gray,1
White,2
Black,90
Gray,1
White,129
Black,4
Gray,1
White,13
Gray,2
Black,1
Gray,1
White,11
End of Row - Total Pixels,564
White,5
Gray,1
Black,4
Gray,1
White,1
Gray,1
Black,11
Gray,2
Black,1
White,2
Gray,1
Black,6
White,12
Black,6
White,6
Black,6
Gray,1
White,3
Gray,1
Black,1
Gray,1
White,5
Gray,1
White,41
Gray,2
White,1
Gray,1
White,2
Gray,2
White,3
Gray,1
Black,45
Gray,1
White,49
Black,1
Gray,1
White,3
Gray,2
White,1
Gray,1
White,1
Gray,3
Black,1
White,1
Black,1
Gray,1
White,1
Gray,1
White,1
Gray,2
White,1
Black,1
White,1
Gray,1
Black,1
White,1
Gray,2
White,1
Gray,1
Black,1
White,1
Gray,3
Black,1
White,1
Gray,2
White,1
Black,1
Gray,1
White,1
Gray,2
White,1
Black,1
White,1
Gray,2
White,1
Gray,2
White,1
Gray,2
White,1
Gray,1
White,1
Gray,3
White,1
Gray,2
White,1
Gray,1
White,1
Gray,2
White,1
Gray,1
White,3
Gray,1
White,3
Gray,1
White,2
Black,90
Gray,1
White,128
Gray,1
Black,4
Gray,1
White,15
Gray,4
White,9
End of Row - Total Pixels,564
White,4
Black,3
Gray,1
Black,2
White,1
Gray,1
Black,12
Gray,2
White,3
Gray,1
Black,6
White,11
Gray,1
Black,6
Gray,1
White,5
Black,6
White,5
Black,2
Gray,5
White,1
Gray,3
White,26
Gray,2
White,5
Gray,1
White,2
Gray,1
White,1
Gray,1
White,2
Black,1
White,1
Gray,1
Black,1
White,4
Gray,1
Black,46
White,50
Gray,3
White,4
Gray,5
Black,1
White,1
Black,1
Gray,1
White,1
Gray,1
White,1
Black,1
Gray,1
White,1
Black,1
White,1
Gray,1
Black,1
White,1
Gray,2
White,1
Gray,1
Black,1
White,1
Gray,3
Black,1
White,1
Black,1
Gray,1
White,1
Black,1
Gray,1
White,1
Black,2
Gray,1
Black,1
White,1
Gray,2
White,1
Gray,2
White,1
Gray,1
White,2
Gray,1
White,1
Gray,3
White,1
Gray,2
White,1
Gray,1
White,1
Gray,4
White,7
Gray,1
White,2
Black,90
Gray,1
White,128
Gray,1
Black,4
White,18
Gray,1
Black,2
White,8
End of Row - Total Pixels,564
White,2
Gray,1
Black,2
White,1
Gray,1
Black,2
White,1
Gray,1
Black,1
Gray,2
Black,11
Gray,2
White,2
Black,6
Gray,1
White,11
Gray,1
Black,6
Gray,1
White,5
Gray,1
Black,5
White,6
Black,3
Gray,1
White,4
Gray,2
White,25
Gray,1
Black,1
Gray,1
White,4
Gray,1
Black,1
White,1
Gray,2
White,1
Gray,1
White,1
Gray,3
Black,1
White,6
Black,46
Gray,1
White,15
Gray,1
White,34
Gray,3
White,3
Gray,6
White,1
Black,1
Gray,1
White,1
Gray,1
White,1
Black,1
Gray,1
White,1
Black,1
White,1
Gray,1
Black,1
White,1
Gray,2
White,1
Gray,2
White,1
Black,1
Gray,2
Black,1
White,1
Black,1
Gray,1
White,1
Black,1
Gray,1
White,1
Black,1
Gray,3
White,1
Gray,2
White,1
Gray,2
White,1
Gray,1
White,2
Gray,1
White,1
Gray,3
White,1
Gray,4
White,1
Gray,1
White,2
Gray,1
White,7
Gray,1
White,2
Black,90
White,129
Gray,1
Black,4
White,20
Gray,1
Black,1
Gray,1
White,6
End of Row - Total Pixels,564
White,1
Gray,1
Black,2
Gray,2
Black,1
Gray,2
Black,1
Gray,1
White,2
Gray,1
Black,10
Gray,2
Black,1
White,1
Gray,1
Black,6
Gray,1
White,11
Black,7
Gray,1
White,5
Gray,1
Black,5
White,7
Black,5
Gray,1
White,29
Gray,1
White,3
Gray,1
White,1
Gray,3
Black,1
White,1
Gray,1
White,2
Gray,4
White,3
Gray,1
Black,1
Gray,1
Black,47
White,15
Gray,3
White,33
Gray,3
White,2
Gray,1
White,1
Gray,1
White,1
Gray,2
White,1
Black,1
Gray,1
White,1
Gray,1
White,1
Gray,2
White,1
Black,1
White,1
Gray,2
White,1
Gray,2
White,1
Black,1
Gray,1
White,1
Black,1
Gray,2
Black,1
Gray,1
Black,1
Gray,2
Black,1
White,2
Black,1
Gray,3
White,1
Black,1
Gray,1
White,1
Gray,2
White,1
Gray,1
White,1
Gray,2
White,1
Gray,3
White,1
Black,1
White,1
Gray,2
White,1
Gray,2
White,4
Gray,1
White,4
Gray,1
White,1
Gray,1
Black,90
White,129
Black,4
Gray,1
White,21
Gray,1
Black,2
Gray,1
White,4
End of Row - Total Pixels,564
Black,2
Gray,4
Black,3
Gray,1
White,1
Gray,2
Black,10
Gray,2
Black,1
White,2
Gray,1
Black,6
White,11
Black,8
Gray,1
White,5
Gray,1
Black,4
Gray,1
White,7
Gray,1
Black,5
Gray,1
White,6
Gray,1
White,22
Gray,2
White,1
Gray,3
White,1
Gray,4
White,2
Gray,1
Black,1
Gray,1
White,4
Black,50
Gray,1
White,14
Gray,2
White,36
Black,1
Gray,1
White,1
Gray,1
White,1
Gray,4
White,1
Gray,1
White,2
Gray,1
White,1
Gray,1
White,2
Black,1
White,1
Gray,2
White,1
Black,1
Gray,1
White,1
Black,1
Gray,1
White,1
Black,1
Gray,2
Black,1
Gray,1
Black,1
White,1
Gray,1
Black,1
White,2
Black,1
White,1
Gray,1
White,2
Black,1
Gray,1
White,1
Gray,2
White,1
Gray,1
White,1
Gray,2
White,1
Gray,3
White,1
Black,1
White,2
Gray,1
White,1
Gray,3
White,3
Gray,1
White,3
Gray,2
White,1
Gray,1
Black,89
Gray,1
White,129
Black,4
Gray,1
White,23
Gray,4
White,2
End of Row - Total Pixels,564
Black,2
Gray,2
White,1
Gray,1
Black,2
Gray,3
White,1
Gray,1
Black,9
Gray,1
White,1
Black,1
Gray,1
White,2
Gray,1
Black,6
White,10
Gray,1
Black,8
Gray,1
White,5
Gray,1
Black,4
Gray,1
White,12
Gray,1
Black,2
Gray,5
White,21
Gray,1
White,1
Gray,2
Black,1
Gray,3
White,1
Gray,1
White,1
Gray,2
White,1
Gray,1
Black,1
Gray,1
White,4
Gray,1
Black,1
Gray,2
Black,47
Gray,1
White,14
Gray,2
White,36
Gray,1
Black,2
Gray,1
White,1
Gray,1
White,1
Gray,1
White,2
Gray,1
White,2
Gray,1
White,1
Gray,1
White,1
Gray,1
Black,1
White,1
Gray,2
White,1
Black,1
White,2
Black,1
Gray,1
White,1
Black,1
Gray,4
Black,1
White,1
Gray,1
Black,1
White,1
Gray,1
Black,1
White,1
Gray,1
White,2
Black,1
White,2
Gray,4
White,1
Gray,2
White,1
Gray,2
White,1
Gray,2
White,4
Gray,1
White,1
Gray,1
White,3
Gray,1
White,4
Gray,1
White,1
Gray,1
Black,6
Gray,6
Black,5
Gray,1
Black,1
Gray,3
Black,67
Gray,1
White,129
Black,4
Gray,1
White,25
Gray,1
Black,1
Gray,2
End of Row - Total Pixels,564
Black,4
Gray,2
Black,1
White,1
Gray,1
Black,1
Gray,2
Black,11
Gray,1
Black,1
Gray,2
White,1
Black,7
White,10
Gray,1
Black,8
Gray,1
White,6
Black,4
Gray,1
White,13
Black,2
Gray,1
White,5
Gray,3
White,6
Gray,1
White,6
Gray,4
White,1
Gray,4
White,1
Gray,5
Black,2
Gray,2
White,5
Gray,1
Black,3
Gray,2
Black,47
White,14
Gray,1
White,38
Gray,1
Black,1
Gray,1
White,3
Gray,2
White,1
Gray,1
White,2
Gray,1
White,1
Gray,1
White,1
Gray,2
White,1
Gray,2
White,1
Gray,1
White,2
Black,1
Gray,1
White,1
Black,1
White,1
Gray,2
White,1
Black,1
White,1
Gray,2
White,1
Gray,1
Black,1
White,1
Gray,1
White,1
Gray,2
White,2
Gray,1
White,1
Gray,2
White,1
Gray,1
White,2
Gray,2
White,1
Gray,2
White,4
Gray,1
White,5
Gray,1
White,7
Gray,2
Black,2
Gray,1
White,17
Gray,2
Black,32
Gray,1
Black,32
Gray,1
White,129
Black,4
Gray,1
White,27
Gray,1
Black,1
End of Row - Total Pixels,564
Black,1
Gray,1
Black,2
Gray,4
Black,2
Gray,1
Black,13
Gray,1
Black,1
Gray,1
White,1
Black,7
White,9
Gray,1
Black,9
Gray,1
White,6
Black,4
White,14
Gray,1
Black,2
Gray,1
White,2
Gray,4
White,4
Gray,1
White,1
Gray,2
White,2
Gray,1
White,2
Gray,2
White,1
Gray,2
White,1
Gray,1
White,1
Gray,1
White,1
Gray,5
Black,1
Gray,2
White,7
Black,5
Gray,1
Black,47
Gray,1
White,12
Gray,1
White,40
Gray,4
White,1
Gray,1
White,2
Gray,1
White,2
Gray,1
White,1
Gray,1
White,1
Gray,2
White,1
Gray,2
White,1
Black,1
White,2
Black,1
Gray,1
White,1
Black,1
White,1
Gray,4
White,1
Gray,2
White,1
Gray,1
Black,1
White,1
Gray,1
White,1
Gray,2
White,2
Gray,1
White,1
Gray,2
White,1
Gray,1
White,1
Gray,3
White,1
Gray,1
White,5
Gray,1
White,19
Gray,2
Black,13
Gray,5
Black,29
Gray,1
White,1
Gray,2
Black,4
Gray,2
Black,1
Gray,1
Black,22
White,130
Black,4
Gray,1
White,28
Gray,1
End of Row - Total Pixels,564
Gray,2
Black,2
White,1
Gray,1
Black,1
Gray,1
White,1
Black,2
Gray,2
Black,12
Gray,1
White,1
Gray,1
Black,7
White,9
Gray,1
Black,10
White,6
Black,4
White,7
Gray,2
Black,1
Gray,1
White,4
Gray,1
Black,2
Gray,1
White,6
Gray,3
White,1
Gray,3
White,1
Gray,1
White,2
Gray,2
White,1
Gray,2
White,1
Gray,1
White,1
Gray,2
White,1
Gray,1
White,2
Gray,2
White,9
Gray,1
Black,5
Gray,1
Black,48
White,12
Gray,2
White,41
Gray,1
Black,1
White,1
Gray,1
White,2
Gray,1
White,4
Gray,1
White,1
Gray,2
White,1
Gray,2
White,1
Gray,1
White,2
Black,1
Gray,1
White,1
Gray,1
White,1
Gray,1
White,1
Gray,2
White,1
Gray,2
White,1
Gray,2
White,1
Gray,1
White,1
Gray,2
White,1
Gray,2
White,1
Gray,2
White,1
Gray,1
White,2
Gray,2
White,1
Gray,1
White,4
Gray,2
White,16
Gray,1
Black,9
Gray,8
Black,4
Gray,1
White,2
Black,28
White,2
Gray,1
Black,4
White,6
Gray,1
Black,19
White,129
Gray,1
Black,4
Gray,1
White,29
End of Row - Total Pixels,564
Gray,1
Black,2
Gray,2
Black,2
Gray,1
Black,2
White,2
Gray,1
Black,11
Gray,1
White,2
Gray,1
Black,7
White,9
Black,10
Gray,1
White,6
Gray,1
Black,3
White,7
Black,4
Gray,1
White,4
Black,3
White,3
Gray,3
White,3
Gray,2
White,5
Gray,2
White,1
Gray,2
White,1
Gray,1
White,1
Gray,2
White,1
Black,1
Gray,1
White,1
Gray,1
Black,1
Gray,1
White,9
Gray,1
Black,5
White,1
Black,48
White,12
Gray,2
White,1
Gray,1
White,39
Gray,1
Black,1
Gray,2
White,2
Gray,1
White,4
Gray,1
White,1
Gray,2
White,1
Gray,1
White,2
Gray,1
White,2
Black,1
White,1
Gray,2
White,1
Gray,4
White,1
Black,1
Gray,1
White,1
Gray,4
White,1
Gray,2
White,2
Gray,1
White,1
Gray,2
White,1
Gray,1
White,3
Gray,1
White,1
Gray,1
White,4
Gray,2
White,14
Gray,1
Black,2
Gray,3
White,16
Gray,1
Black,3
White,2
Gray,1
Black,26
White,3
Gray,1
Black,2
Gray,2
Black,1
White,5
Black,18
Gray,1
White,129
Gray,1
Black,4
Gray,1
Black,1
Gray,1
White,27
End of Row - Total Pixels,564
Black,1
Gray,1
Black,6
Gray,1
White,3
Black,12
White,3
Gray,1
Black,6
Gray,1
White,9
Black,10
Gray,1
White,6
Gray,1
Black,2
Gray,1
White,7
Black,5
White,4
Gray,1
Black,4
Gray,1
White,3
Gray,3
White,2
Gray,2
White,2
Gray,1
White,2
Gray,2
White,1
Gray,3
Black,1
White,1
Gray,2
White,1
Black,2
Gray,1
White,8
Gray,2
White,1
Black,4
White,2
Black,48
Gray,1
White,10
Gray,2
White,2
Gray,1
White,40
Gray,1
Black,1
Gray,1
White,2
Gray,1
White,1
Gray,2
White,1
Gray,1
White,1
Gray,2
White,1
Gray,1
White,2
Gray,1
White,2
Black,1
White,1
Gray,2
White,1
Black,1
Gray,3
White,1
Black,1
Gray,1
White,1
Gray,1
White,1
Gray,2
White,1
Gray,2
White,1
Gray,2
White,1
Gray,1
White,2
Gray,1
White,3
Gray,1
White,1
Gray,1
White,5
Gray,1
White,13
Black,2
Gray,1
White,22
Gray,1
Black,2
Gray,1
White,1
Gray,1
Black,24
Gray,1
White,4
Black,1
Gray,2
Black,1
Gray,1
White,3
Gray,1
White,2
Gray,1
Black,4
Gray,1
White,3
Gray,3
Black,5
Gray,1
White,129
Gray,1
Black,4
Gray,1
White,1
Gray,1
Black,1
Gray,1
White,25
End of Row - Total Pixels,564
Black,7
White,4
Gray,1
Black,11
Gray,1
Black,1
Gray,1
White,1
Gray,1
Black,6
Gray,1
White,8
Gray,1
Black,10
Gray,1
White,6
Gray,1
Black,2
Gray,1
White,7
Black,5
White,6
Gray,1
Black,3
Gray,4
White,2
Gray,2
White,2
Gray,2
White,2
Gray,2
White,1
Gray,4
White,1
Gray,3
Black,2
Gray,1
White,3
Gray,3
White,1
Gray,1
White,1
Gray,1
Black,1
White,1
Gray,1
Black,1
Gray,2
White,1
Gray,1
Black,49
Gray,1
White,10
Gray,1
White,45
Black,1
Gray,1
White,1
Gray,1
White,1
Gray,1
White,2
Gray,1
White,1
Gray,2
White,1
Gray,1
White,1
Gray,2
White,2
Black,1
White,1
Gray,4
White,1
Black,1
Gray,1
White,1
Black,1
Gray,1
White,1
Gray,1
White,1
Gray,2
White,1
Gray,2
White,1
Gray,2
White,1
Gray,1
White,2
Gray,1
White,4
Gray,2
White,17
Gray,3
White,25
Gray,2
Black,2
Gray,1
White,1
Gray,1
Black,21
Gray,3
White,2
Gray,1
Black,1
Gray,1
Black,2
White,3
Gray,1
Black,2
Gray,1
White,3
Gray,3
White,7
Black,4
White,130
Gray,1
Black,4
Gray,2
White,1
Gray,3
White,24
End of Row - Total Pixels,564
Black,2
Gray,1
Black,2
Gray,1
White,3
Gray,1
Black,1
Gray,1
Black,11
Gray,1
Black,1
Gray,1
White,1
Gray,1
Black,6
Gray,1
White,8
Gray,1
Black,10
Gray,1
White,6
Gray,1
Black,2
Gray,1
White,6
Gray,1
Black,4
Gray,1
White,7
Gray,1
Black,5
White,2
Gray,2
White,2
Gray,2
White,2
Gray,2
White,2
Gray,1
White,1
Gray,2
White,1
Black,3
Gray,1
White,4
Gray,1
Black,5
White,1
Gray,1
Black,2
Gray,2
White,1
Gray,1
White,1
Gray,2
Black,48
Gray,1
White,9
Gray,2
White,46
Gray,3
White,3
Gray,2
White,1
Gray,2
White,1
Gray,1
White,1
Gray,2
White,2
Black,1
White,1
Gray,3
Black,1
White,1
Black,1
White,2
Gray,1
White,2
Gray,1
White,1
Gray,1
White,2
Gray,1
White,2
Gray,2
White,1
Gray,1
White,1
Gray,2
White,22
Gray,1
Black,1
Gray,1
White,28
Gray,1
Black,2
Gray,1
White,1
Gray,1
Black,19
Gray,1
White,1
Gray,1
White,1
Gray,1
White,1
Gray,3
Black,1
Gray,2
Black,1
Gray,2
Black,4
White,11
Gray,1
Black,3
Gray,1
White,130
Black,4
Gray,1
White,1
Gray,3
White,1
Gray,3
White,22
End of Row - Total Pixels,564
Black,4
Gray,1
White,3
Black,2
Gray,1
White,1
Gray,1
Black,11
Gray,1
White,2
Black,7
Gray,1
White,8
Gray,1
Black,10
Gray,1
White,6
Gray,1
Black,2
Gray,1
White,6
Gray,1
Black,4
Gray,1
White,9
Gray,2
Black,5
Gray,1
White,1
Gray,2
White,3
Gray,1
White,2
Black,1
White,1
Gray,1
Black,1
Gray,1
Black,3
Gray,1
White,5
Black,9
Gray,3
White,1
Gray,1
White,3
Black,49
Gray,1
White,7
Gray,4
White,46
Gray,2
White,3
Gray,2
White,1
Gray,1
White,2
Gray,1
White,1
Gray,1
White,2
Gray,2
White,1
Gray,3
Black,1
White,1
Black,1
White,2
Gray,1
White,2
Black,1
White,1
Gray,2
White,1
Gray,1
White,2
Gray,2
White,1
Gray,1
White,1
Gray,1
White,3
Gray,1
White,11
Gray,4
Black,2
Gray,1
Black,2
Gray,1
White,31
Black,2
Gray,1
White,2
Black,17
Gray,2
Black,2
Gray,3
Black,1
Gray,1
Black,1
Gray,2
Black,1
Gray,1
White,2
Gray,1
Black,3
Gray,1
White,5
Gray,3
White,2
Gray,1
Black,3
Gray,1
White,75
Gray,4
White,1
Gray,1
White,49
Black,4
Gray,1
White,2
Gray,4
White,1
Gray,2
White,21
End of Row - Total Pixels,564
Black,3
Gray,1
White,2
Gray,1
Black,2
Gray,3
Black,12
White,3
Black,7
Gray,1
White,8
Gray,1
Black,10
Gray,3
White,4
Gray,1
Black,2
Gray,1
White,6
Black,6
Gray,1
White,11
Gray,1
Black,7
Gray,2
Black,1
Gray,2
Black,2
Gray,1
Black,4
White,8
Black,8
Gray,1
White,1
Gray,2
White,1
Gray,3
White,1
Black,49
Gray,1
White,7
Gray,2
White,1
Gray,1
White,47
Black,1
Gray,1
White,2
Gray,1
White,2
Gray,1
White,2
Gray,1
White,1
Gray,1
White,2
Gray,2
White,1
Gray,4
White,1
Black,1
White,1
Gray,2
White,2
Gray,1
White,1
Gray,1
White,5
Gray,1
White,2
Gray,1
White,1
Gray,1
White,13
Gray,6
White,3
Gray,2
White,32
Gray,1
Black,2
Gray,1
White,1
Gray,1
Black,16
Gray,2
Black,2
Gray,1
White,1
Black,1
Gray,2
Black,1
White,1
Gray,1
Black,1
Gray,1
White,3
Gray,1
Black,3
White,4
Gray,1
Black,2
Gray,1
White,2
Black,4
Gray,1
White,72
Gray,2
Black,12
Gray,3
White,41
Black,4
Gray,1
White,4
Gray,1
Black,1
Gray,1
White,2
Gray,2
White,19
End of Row - Total Pixels,564
Black,2
White,3
Gray,1
Black,2
Gray,2
Black,1
Gray,1
Black,11
Gray,2
Black,1
White,1
Black,7
Gray,1
White,8
Gray,1
Black,9
Gray,3
White,5
Black,3
Gray,1
White,6
Black,6
White,5
Gray,1
White,10
Gray,1
Black,12
Gray,2
White,3
Gray,1
Black,1
Gray,3
White,1
Black,8
Gray,3
Black,1
Gray,4
White,1
Black,50
Gray,1
White,5
Gray,2
White,50
Gray,3
White,4
Gray,1
White,2
Gray,1
White,1
Gray,1
White,2
Gray,2
White,1
Gray,1
White,1
Gray,2
White,1
Black,1
White,1
Gray,2
White,2
Gray,3
White,2
Gray,1
White,2
Gray,1
White,1
Gray,2
White,1
Gray,1
White,10
Gray,5
White,43
Black,2
Gray,1
White,1
Gray,1
Black,19
Gray,2
Black,1
Gray,1
Black,1
Gray,1
White,1
Black,2
Gray,2
White,2
Black,5
Gray,1
White,1
Gray,1
Black,1
Gray,1
Black,1
Gray,1
White,2
Black,4
White,70
Gray,2
Black,18
Gray,2
White,39
Black,4
Gray,1
White,5
Gray,8
White,17
End of Row - Total Pixels,564
Gray,1
White,2
Gray,1
Black,3
White,1
Gray,1
Black,2
White,1
Black,11
Gray,1
Black,1
Gray,1
White,1
Black,7
Gray,1
White,8
Black,10
Gray,2
White,6
Black,3
Gray,1
White,5
Gray,1
Black,5
Gray,1
White,4
Gray,1
Black,1
White,14
Gray,7
White,6
Gray,1
Black,5
Gray,2
Black,7
Gray,1
Black,3
Gray,4
White,1
Gray,1
Black,49
Gray,1
White,5
Gray,2
White,1
Gray,2
White,49
Gray,2
White,3
Gray,1
White,2
Gray,1
White,1
Gray,1
White,2
Gray,2
White,1
Gray,1
White,1
Gray,4
White,1
Gray,2
White,2
Gray,3
White,2
Gray,1
White,2
Gray,1
White,1
Gray,1
White,2
Gray,1
White,8
Gray,2
Black,1
Gray,2
White,46
Black,2
Gray,1
White,1
Black,16
Gray,3
White,1
Black,1
Gray,2
Black,1
White,1
Gray,1
Black,2
Gray,4
Black,6
Gray,1
Black,2
White,1
Gray,2
White,1
Gray,1
Black,4
White,67
Gray,2
Black,24
Gray,1
White,37
Black,4
White,8
Gray,1
Black,1
Gray,6
White,15
End of Row - Total Pixels,564
White,2
Gray,1
Black,2
Gray,3
Black,1
Gray,2
Black,11
Gray,3
White,2
Black,7
Gray,1
White,8
Black,10
Gray,1
Black,2
Gray,1
White,4
Black,3
Gray,1
White,5
Gray,1
Black,5
Gray,2
White,3
Gray,1
Black,1
Gray,1
White,26
Gray,1
Black,5
Gray,2
Black,6
Gray,2
Black,3
Gray,4
White,1
Gray,1
Black,50
Gray,1
White,4
Gray,2
White,1
Gray,2
White,49
Gray,2
Black,1
White,2
Gray,1
White,2
Gray,1
White,1
Gray,1
White,2
Gray,2
White,1
Gray,1
White,1
Gray,4
White,1
Gray,2
White,1
Gray,2
White,1
Gray,1
White,1
Gray,2
White,2
Gray,1
White,12
Gray,3
White,49
Gray,1
Black,2
Gray,2
Black,16
Gray,1
White,2
Black,1
Gray,1
Black,1
Gray,1
White,1
Black,1
Gray,1
White,1
Black,1
Gray,2
Black,9
Gray,1
White,1
Black,1
Gray,1
White,1
Gray,1
Black,3
Gray,1
White,65
Gray,1
Black,14
Gray,1
Black,3
Gray,1
Black,10
Gray,1
White,34
Gray,1
Black,4
White,10
Gray,1
Black,1
White,2
Gray,1
Black,1
Gray,1
White,14
End of Row - Total Pixels,564
White,1
Black,3
Gray,2
Black,1
Gray,5
Black,12
Gray,2
White,1
Black,8
White,8
Black,10
White,2
Gray,1
White,5
Black,3
Gray,1
White,5
Gray,1
Black,5
Gray,1
White,4
Black,3
Gray,1
White,26
Black,6
Gray,1
Black,6
White,1
Gray,4
White,1
Gray,3
