Color,Count
Gray,2
Black,2
Gray,4
White,1
Gray,4
White,1
Gray,1
Black,1
Gray,1
White,3
Gray,1
Black,2
White,3
Gray,5
Black,57
End of Row - Total Pixels,560
Gray,2
Black,176
Gray,17
Black,4
Gray,1
Black,3
Gray,1
Black,6
Gray,10
Black,51
Gray,2
White,1
Gray,4
Black,13
Gray,6
White,36
Gray,2
Black,2
Gray,3
Black,21
Gray,1
Black,9
Gray,2
Black,6
Gray,2
Black,5
Gray,10
Black,2
Gray,2
Black,2
Gray,22
Black,2
Gray,40
Black,13
Gray,1
White,1
Gray,8
White,4
Gray,1
Black,1
Gray,1
White,4
Gray,5
Black,55
End of Row - Total Pixels,560
Gray,3
Black,176
Gray,12
Black,1
Gray,2
Black,20
Gray,6
Black,52
Gray,2
White,1
Gray,4
Black,12
Gray,5
White,37
Gray,3
Black,1
Gray,3
Black,21
Gray,1
Black,9
Gray,1
Black,7
Gray,2
Black,4
Gray,1
Black,1
Gray,10
Black,1
Gray,2
Black,3
Gray,22
Black,1
Gray,38
Black,7
Gray,1
Black,7
Gray,1
White,1
Gray,8
White,4
Gray,6
White,4
Gray,3
Black,54
End of Row - Total Pixels,560
Gray,3
Black,176
Gray,12
Black,20
Gray,1
Black,3
Gray,5
Black,53
Gray,1
White,2
Gray,3
Black,12
Gray,5
White,37
Gray,3
Black,1
Gray,3
Black,31
Gray,1
Black,7
Gray,1
Black,4
Gray,1
Black,1
Gray,1
Black,1
Gray,9
Black,2
Gray,1
Black,3
Gray,9
Black,1
Gray,12
Black,2
Gray,36
Black,16
Gray,7
Black,1
Gray,3
White,4
Gray,2
White,1
Gray,4
White,3
Gray,3
Black,53
End of Row - Total Pixels,560
Gray,6
Black,172
Gray,11
Black,27
Gray,4
Black,53
Gray,2
White,1
Gray,3
Black,12
Gray,5
White,37
Gray,3
Black,1
Gray,3
Black,18
Gray,1
Black,1
Gray,1
Black,9
Gray,1
Black,12
Gray,1
White,2
Gray,1
Black,1
Gray,2
Black,3
Gray,4
Black,2
Gray,1
Black,4
Gray,8
Black,2
Gray,12
Black,2
Gray,35
Black,16
Gray,12
White,3
Gray,2
White,3
Gray,2
Black,1
Gray,1
White,3
Gray,2
Black,52
End of Row - Total Pixels,560
Black,1
Gray,5
Black,171
Gray,9
Black,32
Gray,2
Black,54
Gray,1
White,2
Black,1
Gray,1
Black,12
Gray,4
White,38
Gray,3
Black,1
Gray,3
Black,18
Gray,1
Black,1
Gray,1
Black,9
Gray,1
Black,11
Gray,1
White,4
Gray,2
Black,10
Gray,2
Black,3
Gray,8
Black,2
Gray,12
Black,2
Gray,33
Black,15
Gray,1
Black,2
Gray,13
White,2
Gray,3
White,4
Gray,2
Black,1
Gray,1
White,2
Gray,2
Black,51
End of Row - Total Pixels,560
Black,2
Gray,5
Black,169
Gray,8
Black,33
Gray,3
Black,54
Gray,2
White,1
Gray,3
Black,11
Gray,4
White,38
Gray,1
Black,3
Gray,3
Black,18
Gray,1
Black,1
Gray,1
Black,21
Gray,1
White,3
Gray,12
Black,1
Gray,2
Black,3
Gray,9
Black,2
Gray,12
Black,2
Gray,32
Black,18
Gray,13
White,2
Gray,7
White,2
Gray,1
Black,1
Gray,1
White,2
Gray,2
Black,50
End of Row - Total Pixels,560
Black,3
Gray,7
Black,165
Gray,3
Black,38
Gray,3
Black,55
Gray,2
White,1
Gray,3
Black,11
Gray,4
White,37
Gray,4
Black,1
Gray,3
Black,12
Gray,1
Black,4
Gray,2
Black,22
Gray,1
White,3
Gray,5
White,6
Gray,2
Black,2
Gray,1
Black,5
Gray,7
Black,3
Gray,11
Black,2
Gray,14
Black,3
Gray,14
Black,8
Gray,3
Black,5
Gray,16
White,1
Gray,9
White,2
Gray,1
Black,1
Gray,1
White,2
Gray,2
Black,49
End of Row - Total Pixels,560
Black,4
Gray,6
Black,163
Gray,2
Black,41
Gray,3
Black,56
Gray,1
White,2
Black,1
Gray,1
Black,11
Gray,4
White,37
Gray,4
Black,2
Gray,2
Black,12
Gray,1
Black,4
Gray,2
Black,22
Gray,1
White,2
Gray,2
White,1
Gray,3
White,6
Gray,2
Black,2
Gray,1
Black,7
Gray,3
Black,1
Gray,1
Black,3
Gray,12
Black,2
Gray,13
Black,3
Gray,14
Black,7
Gray,1
White,3
Gray,3
Black,2
White,1
Gray,15
White,2
Gray,5
Black,1
Gray,3
White,2
Gray,1
Black,1
Gray,1
White,1
Gray,2
Black,49
End of Row - Total Pixels,560
Black,5
Gray,6
Black,160
Gray,2
Black,42
Gray,3
Black,57
Gray,1
White,2
Black,1
Gray,1
Black,10
Gray,4
White,37
Gray,6
Black,1
Gray,3
Black,11
Gray,2
Black,3
Gray,2
Black,21
Gray,1
White,3
Black,1
Gray,1
White,1
Gray,4
White,5
Gray,3
Black,10
Gray,4
Black,3
Gray,12
Black,2
Gray,13
Black,3
Gray,14
Black,6
Gray,1
White,3
Gray,1
White,3
Gray,15
Black,1
Gray,2
White,3
Gray,4
Black,1
Gray,4
White,2
Gray,1
Black,1
White,2
Gray,2
Black,48
End of Row - Total Pixels,560
Black,7
Gray,4
Black,158
Gray,3
Black,44
Gray,2
Black,57
Gray,1
White,2
Black,1
Gray,1
Black,10
Gray,3
White,38
Gray,6
Black,1
Gray,5
Black,8
Gray,3
Black,3
Gray,2
Black,21
Gray,1
White,2
Gray,1
Black,1
Gray,4
Black,1
Gray,1
White,6
Gray,2
Black,10
Gray,2
Black,1
Gray,2
Black,3
Gray,12
Black,2
Gray,12
Black,3
Gray,13
Black,7
Gray,1
White,2
Gray,2
White,5
Gray,11
Black,1
Gray,9
Black,1
Gray,1
Black,1
Gray,2
Black,1
Gray,2
White,1
Gray,1
Black,1
Gray,1
White,1
Gray,2
Black,48
End of Row - Total Pixels,560
Black,8
Gray,4
Black,153
Gray,1
Black,2
Gray,1
Black,5
Gray,4
Black,37
Gray,2
Black,1
Gray,2
Black,55
Gray,1
White,2
Gray,2
Black,9
Gray,1
White,41
Gray,6
Black,1
Gray,5
Black,8
Gray,10
Black,19
White,3
Gray,1
Black,1
Gray,5
White,7
Gray,2
Black,10
Gray,2
Black,2
Gray,1
Black,3
Gray,12
Black,2
Gray,12
Black,3
Gray,12
Black,7
Gray,1
White,3
Gray,3
White,5
Gray,1
Black,7
Gray,12
Black,3
Gray,2
Black,1
Gray,2
White,2
Black,1
Gray,1
White,1
Gray,2
Black,48
End of Row - Total Pixels,560
Black,9
Gray,4
Black,148
Gray,5
Black,6
Gray,1
White,4
Gray,2
Black,36
Gray,8
Black,52
Gray,1
White,2
Gray,2
Black,9
White,41
Gray,8
Black,1
Gray,4
Black,8
Gray,12
Black,16
Gray,1
White,3
Gray,2
Black,1
Gray,4
White,7
Gray,2
Black,10
Gray,2
Black,2
Gray,1
Black,3
Gray,13
Black,2
Gray,11
Black,3
Gray,12
Black,6
Gray,1
White,4
Gray,3
White,6
Gray,1
Black,5
Gray,14
Black,2
Gray,2
Black,1
Gray,3
White,1
Gray,2
White,2
Gray,1
Black,48
End of Row - Total Pixels,560
Black,10
Gray,3
Black,116
Gray,1
Black,31
Gray,4
Black,4
Gray,2
White,6
Gray,3
Black,35
Gray,1
Black,1
Gray,1
White,4
Gray,3
Black,50
Gray,1
White,2
Gray,3
Black,7
Gray,1
White,41
Gray,6
Black,3
Gray,4
Black,8
Gray,14
Black,14
Gray,1
White,4
Gray,3
Black,2
Gray,1
White,7
Gray,2
Black,14
Gray,1
Black,4
Gray,3
Black,1
Gray,8
Black,2
Gray,12
Black,2
Gray,3
Black,1
Gray,7
Black,7
Gray,1
White,2
Gray,5
White,6
Gray,1
Black,5
Gray,7
Black,1
Gray,6
Black,3
Gray,1
Black,1
Gray,3
White,1
Gray,2
White,2
Gray,1
Black,48
End of Row - Total Pixels,560
Black,11
Gray,4
Black,144
Gray,1
Black,1
Gray,2
Black,4
Gray,1
White,10
Gray,2
Black,35
Gray,2
White,7
Gray,3
Black,48
Gray,1
White,1
Gray,4
Black,8
Gray,1
White,39
Gray,6
Black,1
Gray,2
Black,2
Gray,3
Black,8
Gray,17
Black,11
Gray,1
White,4
Gray,3
Black,1
Gray,1
White,8
Gray,2
Black,15
Gray,1
Black,3
Gray,3
Black,2
Gray,4
Black,2
Gray,2
Black,2
Gray,11
Black,2
Gray,10
Black,2
Gray,4
Black,2
Gray,1
White,2
Gray,6
White,5
Gray,1
Black,5
Gray,7
Black,2
Gray,6
Black,2
Gray,1
Black,1
Gray,2
White,2
Gray,2
White,2
Gray,2
Black,47
End of Row - Total Pixels,560
Black,13
Gray,3
Black,144
Gray,1
Black,4
Gray,1
White,13
Gray,2
Black,34
Gray,1
White,9
Gray,3
Black,46
Gray,2
White,1
Gray,4
Black,10
Gray,6
White,32
Gray,7
Black,1
Gray,2
Black,1
Gray,3
Black,8
Gray,18
Black,10
White,4
Gray,5
White,9
Gray,3
Black,14
Gray,1
Black,8
Gray,1
Black,1
Gray,2
Black,2
Gray,2
Black,2
Gray,11
Black,2
Gray,3
Black,2
Gray,3
Black,2
Gray,1
White,5
Gray,12
White,4
Gray,12
Black,7
Gray,3
Black,1
Gray,1
Black,1
Gray,2
White,2
Gray,1
Black,1
White,2
Gray,2
Black,47
End of Row - Total Pixels,560
Black,14
Gray,3
Black,145
Gray,2
White,15
Gray,3
Black,33
Gray,1
White,11
Gray,3
Black,44
Gray,2
White,1
Gray,4
Black,14
Gray,4
White,29
Gray,8
Black,2
Gray,1
Black,2
Gray,3
Black,7
Gray,16
Black,1
Gray,2
Black,8
Gray,1
White,4
Gray,1
Black,1
Gray,1
Black,1
Gray,1
White,9
Gray,3
Black,14
Gray,1
Black,8
Gray,2
Black,1
Gray,2
Black,2
Gray,2
Black,2
Gray,10
Black,2
Gray,3
Black,2
Gray,5
White,7
Gray,12
White,2
Gray,1
White,3
Gray,5
White,2
Gray,2
Black,5
Gray,5
Black,1
Gray,1
Black,1
Gray,2
White,1
Gray,1
Black,2
White,2
Gray,1
Black,48
End of Row - Total Pixels,560
Black,15
Gray,3
Black,135
Gray,1
Black,6
Gray,2
White,18
Gray,2
Black,32
Gray,1
White,14
Gray,2
Black,43
Gray,2
White,1
Gray,2
Black,16
Gray,1
White,2
Gray,1
White,29
Gray,10
White,1
Gray,1
Black,1
Gray,3
Black,6
Gray,18
Black,3
Gray,5
Black,2
Gray,1
White,4
Gray,1
Black,1
Gray,1
Black,1
Gray,1
White,9
Gray,3
Black,14
Gray,1
Black,9
Gray,1
Black,1
Gray,2
Black,2
Gray,2
Black,2
Gray,11
Black,1
Gray,4
Black,2
Gray,1
White,9
Gray,2
White,1
Gray,11
White,3
Gray,1
White,1
Gray,4
White,3
Gray,2
Black,4
Gray,6
Black,3
Gray,2
White,1
Gray,1
Black,1
Gray,1
White,2
Gray,1
Black,48
End of Row - Total Pixels,560
Black,16
Gray,1
Black,3
Gray,1
Black,132
Gray,1
Black,4
Gray,2
White,21
Gray,2
Black,31
White,16
Gray,2
Black,42
Gray,1
White,2
Gray,2
Black,16
Gray,1
White,2
Gray,2
White,27
Gray,9
White,3
Gray,1
Black,2
Gray,2
Black,6
Gray,20
Black,5
Gray,2
Black,1
Gray,1
White,4
Gray,1
Black,1
Gray,1
Black,1
Gray,1
White,9
Gray,3
Black,14
Gray,1
Black,9
Gray,1
Black,1
Gray,2
Black,2
Gray,3
Black,2
Gray,10
Black,1
Gray,4
Black,2
Gray,2
White,8
Gray,9
White,2
Gray,17
Black,4
Gray,6
Black,2
Gray,3
White,1
Gray,1
Black,1
Gray,1
White,1
Gray,2
Black,48
End of Row - Total Pixels,560
Black,19
Gray,2
Black,135
Gray,1
White,24
Gray,2
Black,30
Gray,1
White,17
Gray,2
Black,41
Gray,1
White,1
Gray,3
Black,16
Gray,1
White,2
Gray,2
White,3
Gray,5
White,19
Gray,8
White,2
Gray,3
Black,3
Gray,2
Black,5
Gray,23
Black,2
Gray,4
White,5
Gray,3
White,10
Gray,3
Black,14
Gray,1
Black,9
Gray,1
Black,1
Gray,2
Black,3
Gray,3
Black,1
Gray,10
Black,1
Gray,5
Black,2
Gray,7
White,1
Gray,8
White,1
Gray,12
White,1
Gray,6
Black,1
Gray,1
Black,3
Gray,6
Black,2
Gray,3
White,1
Gray,1
Black,1
Gray,1
White,1
Gray,2
Black,48
End of Row - Total Pixels,560
Black,19
Gray,1
Black,1
Gray,2
Black,126
Gray,2
Black,3
Gray,1
White,27
Gray,2
Black,28
Gray,1
White,18
Gray,3
Black,39
Gray,2
White,1
Gray,3
Black,17
White,3
Gray,9
White,18
Gray,15
Black,3
Gray,2
Black,4
Gray,29
White,18
Gray,3
Black,2
Gray,2
Black,20
Gray,1
Black,2
Gray,2
Black,3
Gray,2
Black,2
Gray,9
Black,2
Gray,4
Black,2
Gray,36
Black,5
Gray,5
Black,2
Gray,4
White,1
Gray,1
Black,1
White,2
Gray,2
Black,48
End of Row - Total Pixels,560
Black,21
Gray,3
Black,1
Gray,1
Black,126
Gray,1
White,29
Gray,3
Black,27
Gray,2
White,18
Gray,2
Black,39
Gray,1
White,2
Gray,2
Black,18
White,5
Gray,3
White,22
Gray,8
White,1
Gray,7
Black,3
Gray,1
Black,4
Gray,12
White,2
Gray,12
White,1
Gray,1
White,18
Gray,4
Black,2
Gray,2
Black,20
Gray,2
Black,1
Gray,2
Black,3
Gray,3
Black,2
Gray,8
Black,2
Gray,5
Black,1
Gray,23
Black,1
Gray,1
Black,3
Gray,6
White,1
Gray,1
Black,4
Gray,5
Black,3
Gray,5
Black,1
Gray,1
White,2
Gray,1
Black,49
End of Row - Total Pixels,560
Black,22
Gray,4
Black,124
Gray,2
White,30
Gray,3
Black,22
Gray,1
Black,3
Gray,4
White,18
Gray,2
Black,38
Gray,1
White,1
Gray,1
Black,1
Gray,1
Black,18
Gray,1
White,5
Gray,2
White,22
Gray,8
White,2
Gray,4
Black,2
Gray,1
Black,7
Gray,10
White,5
Gray,11
White,20
Gray,4
Black,2
Gray,2
Black,21
Gray,1
Black,1
Gray,2
Black,4
Gray,2
Black,2
Gray,9
Black,1
Gray,6
Black,1
Gray,14
White,1
Gray,6
Black,1
Gray,4
Black,1
Gray,7
Black,5
Gray,5
Black,2
Gray,6
Black,1
White,2
Gray,2
Black,49
End of Row - Total Pixels,560
Black,24
Gray,3
Black,89
Gray,1
Black,24
Gray,1
Black,6
Gray,2
White,33
Gray,2
Black,25
Gray,5
White,18
Gray,2
Black,37
Gray,2
White,1
Gray,2
Black,19
Gray,1
White,2
Gray,2
White,2
Gray,6
White,15
Gray,10
White,3
Gray,1
Black,3
Gray,3
Black,6
Gray,10
White,5
Gray,11
White,20
Gray,2
White,1
Gray,1
Black,1
Gray,3
Black,21
Gray,1
Black,2
Gray,2
Black,4
Gray,2
Black,2
Gray,8
Black,2
Gray,5
Black,1
Gray,13
Black,1
Gray,6
Black,1
Gray,12
Black,1
Gray,1
Black,4
Gray,4
Black,2
Gray,6
Black,2
White,2
Gray,2
Black,49
End of Row - Total Pixels,560
Black,25
Gray,3
Black,112
Gray,2
Black,4
Gray,2
White,35
Gray,2
Black,24
Gray,7
White,18
Gray,1
Black,37
Gray,2
White,1
Gray,2
Black,20
White,2
Gray,4
White,1
Gray,5
White,14
Gray,11
White,2
Gray,2
Black,3
Gray,5
Black,4
Gray,9
White,7
Gray,10
White,20
Gray,2
White,1
Gray,1
Black,1
Gray,3
Black,21
Gray,1
Black,2
Gray,2
Black,4
Gray,3
Black,2
Gray,7
Black,2
Gray,5
Black,1
Gray,12
Black,3
Gray,1
Black,4
Gray,11
Black,3
Gray,1
Black,3
Gray,5
Black,2
Gray,6
Black,2
Gray,1
White,1
Gray,2
Black,49
End of Row - Total Pixels,560
Black,26
Gray,2
Black,82
Gray,1
Black,27
Gray,3
Black,3
Gray,2
White,5
Gray,1
White,12
Gray,6
White,2
Gray,2
White,9
Gray,2
Black,23
Gray,8
White,18
Gray,2
Black,36
Gray,1
White,2
Gray,2
Black,20
Gray,1
White,1
Gray,5
White,2
Gray,3
White,12
Gray,14
Black,1
Gray,9
Black,2
Gray,2
Black,1
Gray,13
White,4
Gray,10
White,18
Gray,3
White,1
Gray,5
Black,21
Gray,1
Black,2
Gray,2
Black,2
Gray,1
Black,3
Gray,2
Black,2
Gray,6
Black,3
Gray,5
Black,1
Gray,8
Black,1
Gray,3
Black,4
Gray,4
Black,1
Gray,10
Black,1
Gray,1
Black,4
Gray,4
Black,2
Gray,6
Black,1
Gray,2
Black,1
White,2
Gray,2
Black,48
End of Row - Total Pixels,560
Black,28
Gray,3
Black,1
Gray,2
Black,86
Gray,1
Black,21
Gray,11
White,11
Gray,10
White,10
Gray,2
Black,21
Gray,10
White,18
Gray,1
Black,36
Gray,1
White,1
Gray,2
Black,22
White,2
Gray,5
White,2
Gray,2
White,11
Gray,3
White,2
Gray,1
Black,1
Gray,7
White,1
Gray,2
White,2
Gray,5
Black,2
Gray,3
Black,1
Gray,8
White,3
Gray,16
White,18
Gray,9
Black,21
Gray,1
Black,3
Gray,1
Black,2
Gray,3
Black,3
Gray,8
Black,3
Gray,5
Black,2
Gray,5
Black,2
Gray,22
White,1
Gray,1
Black,5
Gray,3
Black,2
Gray,6
Black,2
Gray,2
Black,1
White,2
Gray,2
Black,48
End of Row - Total Pixels,560
Black,29
Gray,5
Black,52
Gray,1
Black,32
Gray,1
Black,14
Gray,2
Black,4
Gray,17
White,6
Gray,10
White,7
Gray,1
White,4
Gray,1
Black,20
Gray,11
White,18
Gray,2
Black,34
Gray,2
White,1
Gray,2
Black,23
White,2
Gray,5
White,2
Gray,1
White,10
Gray,2
White,5
Gray,7
White,3
Gray,8
Black,1
Gray,4
Black,1
Gray,6
Black,1
Gray,1
White,6
Gray,13
White,17
Gray,2
White,2
Gray,1
Black,2
Gray,3
Black,21
Gray,1
Black,3
Gray,1
Black,2
Gray,4
Black,6
Gray,5
Black,3
Gray,5
Black,6
Gray,15
Black,1
Gray,8
White,2
Gray,1
Black,3
Gray,3
Black,2
Gray,7
Black,1
Gray,1
White,1
Gray,1
Black,1
Gray,1
White,1
Gray,2
Black,48
End of Row - Total Pixels,560
Black,31
Gray,6
Black,50
Gray,1
Black,29
Gray,1
Black,14
Gray,3
Black,3
Gray,21
White,3
Gray,11
White,5
Gray,2
White,6
Gray,1
Black,17
Gray,13
White,19
Gray,1
Black,34
Gray,2
White,1
Gray,2
Black,24
White,1
Gray,6
White,1
Gray,2
White,7
Gray,3
White,2
Gray,3
White,2
Black,1
Gray,5
White,4
Gray,5
Black,3
Gray,4
Black,9
Gray,1
White,7
Gray,11
White,17
Gray,1
White,4
Gray,1
Black,2
Gray,2
Black,25
Gray,2
Black,2
Gray,12
Black,1
Gray,1
Black,3
Gray,7
Black,3
Gray,16
Black,1
Gray,9
White,2
Gray,1
Black,2
Gray,2
Black,2
Gray,7
Black,1
Gray,1
White,3
Black,1
Gray,1
White,1
Gray,2
Black,48
End of Row - Total Pixels,560
Black,33
Gray,5
Black,80
Gray,1
Black,10
Gray,5
Black,2
Gray,22
White,2
Gray,1
White,1
Gray,10
White,5
Gray,2
White,2
Gray,2
White,3
Gray,1
Black,16
Gray,14
White,19
Gray,2
Black,33
Gray,2
White,1
Gray,1
Black,25
Gray,1
White,1
Gray,2
Black,1
Gray,2
White,1
Gray,2
White,6
Gray,3
White,1
Gray,6
White,1
Gray,6
White,4
Gray,12
Black,10
Gray,1
White,8
Gray,3
Black,1
Gray,5
White,22
Gray,2
Black,2
Gray,6
Black,21
Gray,1
Black,2
Gray,12
Black,1
Gray,2
Black,3
Gray,8
Black,1
Gray,17
Black,1
Gray,9
White,2
Gray,1
Black,4
Gray,7
Black,1
Gray,1
White,4
Gray,2
White,2
Gray,1
Black,48
End of Row - Total Pixels,560
Black,34
Gray,5
Black,66
Gray,2
Black,6
Gray,1
Black,4
Gray,1
Black,3
Gray,1
Black,4
Gray,4
Black,3
Gray,23
White,4
Gray,10
White,5
Gray,1
White,3
Gray,4
White,3
Gray,1
Black,11
Gray,1
Black,2
White,5
Gray,10
White,20
Gray,1
Black,33
Gray,2
White,1
Gray,1
Black,26
Gray,1
White,1
Gray,2
Black,1
Gray,2
White,1
Gray,6
Black,1
Gray,1
White,2
Gray,2
Black,4
Gray,1
White,2
Gray,4
White,3
Gray,6
Black,1
Gray,7
Black,1
Gray,1
Black,9
Gray,1
White,7
Gray,9
White,21
Gray,5
Black,2
Gray,6
Black,1
Gray,1
Black,3
Gray,1
Black,13
Gray,1
Black,2
Gray,12
Black,1
Gray,2
Black,4
Gray,6
Black,1
Gray,1
White,2
Gray,28
Black,2
Gray,8
Black,2
Gray,1
White,1
Gray,1
White,2
Gray,2
White,2
Gray,1
Black,48
End of Row - Total Pixels,560
Black,35
Gray,4
Black,68
Gray,1
Black,1
Gray,1
Black,7
Gray,2
Black,7
Gray,4
Black,2
Gray,24
White,4
Gray,10
White,4
Gray,2
White,4
Gray,5
White,2
Gray,1
Black,10
Gray,1
Black,1
Gray,1
White,8
Gray,8
White,20
Gray,2
Black,32
Gray,2
White,1
Gray,2
Black,25
Gray,1
White,1
Gray,2
Black,2
Gray,2
White,1
Gray,6
White,1
Gray,3
Black,5
Gray,1
White,2
Gray,7
Black,2
Gray,6
White,1
Gray,5
Black,12
Gray,1
White,7
Gray,8
White,21
Gray,6
Black,2
Gray,6
Black,4
Gray,1
Black,23
Gray,4
Black,2
Gray,3
Black,4
Gray,5
Black,1
Gray,1
White,1
Gray,12
Black,3
Gray,12
Black,2
Gray,9
Black,2
Gray,4
White,2
Gray,2
White,2
Gray,1
Black,48
End of Row - Total Pixels,560
Black,37
Gray,4
Black,62
Gray,1
Black,3
Gray,1
Black,1
Gray,2
Black,2
Gray,2
Black,1
Gray,2
Black,6
Gray,4
Black,3
Gray,24
White,4
Gray,7
White,2
Gray,1
White,2
Gray,4
White,4
Gray,6
White,2
Gray,2
Black,7
Gray,1
Black,2
Gray,1
White,10
Gray,6
White,21
Gray,2
Black,32
Gray,2
White,1
Gray,2
Black,26
White,1
Gray,2
Black,3
Gray,2
White,6
Gray,3
Black,6
Gray,2
White,1
Gray,5
Black,1
Gray,8
Black,1
Gray,2
Black,2
Gray,4
Black,3
Gray,1
Black,6
Gray,2
White,8
Gray,6
White,24
Gray,5
Black,2
Gray,5
Black,2
Gray,2
Black,24
Gray,3
Black,2
Gray,4
Black,3
Gray,7
White,1
Gray,12
Black,4
Gray,10
Black,1
Gray,10
Black,2
Gray,5
White,2
Gray,2
White,2
Gray,1
Black,48
End of Row - Total Pixels,560
Black,38
Gray,6
Black,4
Gray,1
Black,46
Gray,1
Black,10
Gray,2
Black,2
Gray,2
Black,2
Gray,1
Black,2
Gray,1
Black,4
Gray,4
Black,2
Gray,26
White,3
Gray,10
White,4
Gray,3
White,5
Gray,6
White,3
Gray,1
Black,6
Gray,1
Black,2
Gray,1
White,11
Gray,6
White,22
Gray,1
Black,33
Gray,1
White,1
Gray,1
Black,27
White,2
Gray,1
Black,4
Gray,8
Black,8
Gray,2
White,1
Gray,4
Black,3
Gray,8
Black,4
Gray,4
Black,3
Gray,2
Black,6
Gray,2
White,8
Gray,5
White,26
Gray,5
Black,1
Gray,9
Black,25
Gray,1
Black,2
Gray,4
Black,4
Gray,5
White,2
Gray,11
Black,7
Gray,5
Black,3
Gray,4
Black,2
Gray,4
Black,2
Gray,1
White,1
Gray,4
White,2
Gray,2
White,2
Gray,1
Black,48
End of Row - Total Pixels,560
Black,39
Gray,9
Black,4
Gray,2
Black,41
Gray,1
Black,11
Gray,1
Black,2
Gray,1
Black,9
Gray,4
Black,3
Gray,25
White,4
Gray,6
White,7
Gray,3
White,7
Gray,6
White,3
Gray,1
Black,4
Gray,2
Black,2
Gray,1
White,13
Gray,5
White,22
Gray,2
Black,32
Gray,2
White,1
Gray,1
Black,26
White,1
Gray,2
Black,7
Gray,2
Black,11
Gray,1
White,2
Gray,4
Black,4
Gray,11
Black,3
Gray,2
Black,1
Gray,1
White,1
Gray,1
Black,8
Gray,2
White,6
Gray,5
White,27
Gray,6
Black,1
Gray,7
Black,21
Gray,1
Black,2
Gray,2
Black,2
Gray,5
Black,4
Gray,4
White,1
Gray,11
Black,14
Gray,3
Black,3
Gray,4
Black,3
Gray,7
White,2
Gray,2
White,2
Gray,1
Black,48
End of Row - Total Pixels,560
Black,41
Gray,13
Black,44
Gray,2
Black,5
Gray,1
Black,3
Gray,1
Black,8
Gray,4
Black,3
Gray,26
White,2
Gray,7
White,8
Gray,2
White,3
Gray,3
White,3
Gray,6
White,2
Gray,2
Black,2
Gray,4
Black,1
Gray,1
White,14
Gray,5
White,22
Gray,2
Black,33
Gray,2
White,1
Gray,2
Black,13
Gray,4
Black,7
White,1
Gray,2
Black,20
Gray,1
White,2
Black,1
Gray,2
Black,6
Gray,5
Black,2
Gray,2
Black,4
Gray,2
Black,1
Gray,3
Black,9
Gray,2
White,5
Gray,5
White,28
Gray,14
Black,27
Gray,1
Black,1
Gray,4
Black,2
Gray,1
Black,1
Gray,2
Black,1
Gray,7
Black,1
Gray,1
Black,10
Gray,1
Black,3
Gray,2
Black,5
Gray,4
Black,4
Gray,8
White,1
Gray,3
White,2
Gray,1
Black,48
End of Row - Total Pixels,560
