Color,Count
White,20
Gray,3
White,6
Gray,9
White,1
Gray,8
White,2
Gray,8
White,1
Gray,1
White,16
Gray,1
White,1
Gray,9
White,1
Gray,8
White,4
Gray,1
White,50
Gray,4
White,71
Gray,2
White,153
Gray,1
White,87
End of Row - Total Pixels,1744
White,307
Gray,4
White,1
Gray,1
White,3
Gray,12
White,2
Gray,26
Black,9
Gray,5
White,2
Gray,37
White,3
Gray,1
White,4
Gray,114
Black,28
Gray,1
Black,135
Gray,7
Black,383
Gray,3
Black,9
Gray,143
White,1
Gray,26
White,1
Gray,9
White,19
Gray,2
White,5
Gray,1
White,1
Gray,12
White,1
Gray,3
White,1
Gray,2
White,1
Gray,7
White,19
Gray,7
White,1
Gray,11
White,5
Gray,1
White,8
Gray,2
White,40
Gray,3
White,144
Gray,2
White,89
Gray,1
White,79
End of Row - Total Pixels,1744
White,226
Gray,2
White,61
Gray,1
White,4
Gray,1
White,13
Gray,4
White,4
Gray,1
White,1
Gray,6
White,2
Gray,1
White,3
Gray,27
Black,9
Gray,41
White,8
Gray,1
White,1
Gray,3
White,1
Gray,110
Black,26
Gray,4
Black,134
Gray,7
Black,382
Gray,3
Black,10
Gray,167
White,3
Gray,11
White,16
Gray,3
White,4
Gray,1
White,1
Gray,13
White,2
Gray,2
White,2
Gray,2
White,1
Gray,6
White,12
Gray,1
White,2
Gray,2
White,3
Gray,19
White,14
Gray,1
White,39
Gray,2
White,147
Gray,2
White,89
Gray,2
White,78
End of Row - Total Pixels,1744
White,227
Gray,1
White,36
Gray,3
White,27
Gray,1
White,12
Gray,3
White,1
Gray,1
White,7
Gray,40
Black,9
Gray,6
White,1
Gray,31
White,16
Gray,110
Black,24
Gray,5
Black,31
Gray,2
Black,102
Gray,7
Black,380
Gray,4
Black,10
Gray,141
White,1
Gray,27
White,1
Gray,7
White,22
Gray,1
White,4
Gray,1
White,2
Gray,10
White,3
Gray,3
White,2
Gray,9
White,12
Gray,1
White,3
Gray,1
White,3
Gray,3
White,1
Gray,4
White,1
Gray,10
White,4
Gray,1
White,9
Gray,1
White,37
Gray,1
White,53
Gray,1
White,96
Gray,1
White,90
Gray,1
White,79
End of Row - Total Pixels,1744
White,265
Gray,3
White,38
Gray,3
White,11
Gray,1
White,1
Gray,38
Black,10
Gray,36
White,1
Gray,1
White,4
Gray,2
White,7
Gray,112
Black,22
Gray,6
Black,30
Gray,4
Black,101
Gray,7
Black,380
Gray,4
Black,10
Gray,177
White,4
Gray,2
White,1
Gray,2
White,16
Gray,3
White,6
Gray,5
White,4
Gray,3
White,1
Gray,10
White,2
Gray,1
White,9
Gray,2
White,7
Gray,2
White,1
Gray,15
White,52
Gray,1
White,52
Gray,2
White,96
Gray,1
White,34
Gray,1
White,33
Gray,1
White,31
Gray,1
White,69
End of Row - Total Pixels,1744
White,266
Gray,1
White,54
Gray,41
Black,9
Gray,39
White,8
Gray,2
White,1
Gray,112
Black,21
Gray,6
Black,9
Gray,1
Black,3
Gray,5
Black,14
Gray,5
Black,99
Gray,7
Black,380
Gray,3
Black,10
Gray,169
White,2
Gray,5
White,1
Gray,1
White,4
Gray,2
White,1
Gray,2
White,4
Gray,1
White,9
Gray,4
White,6
Gray,1
White,1
Gray,3
White,4
Gray,15
White,2
Gray,1
White,8
Gray,3
White,1
Gray,3
White,3
Gray,2
White,1
Gray,14
White,105
Gray,3
White,128
Gray,2
White,137
End of Row - Total Pixels,1744
White,298
Gray,1
White,21
Gray,8
White,1
Gray,34
Black,10
Gray,38
White,7
Gray,2
White,1
Gray,112
Black,21
Gray,5
Black,9
Gray,4
Black,2
Gray,6
Black,12
Gray,6
Black,99
Gray,6
Black,379
Gray,3
Black,10
Gray,169
White,3
Gray,6
White,5
Gray,1
White,2
Gray,1
White,5
Gray,1
White,8
Gray,5
White,6
Gray,1
White,1
Gray,2
White,6
Gray,1
White,1
Gray,2
White,1
Gray,4
White,2
Gray,3
White,2
Gray,1
White,1
Gray,1
White,4
Gray,9
White,3
Gray,1
White,2
Gray,14
White,104
Gray,4
White,267
End of Row - Total Pixels,1744
White,298
Gray,1
White,23
Gray,1
White,2
Gray,4
White,1
Gray,1
White,1
Gray,1
White,1
Gray,3
White,1
Gray,4
White,1
Gray,21
Black,10
Gray,36
White,6
Gray,117
Black,20
Gray,5
Black,9
Gray,13
Black,2
Gray,1
Black,10
Gray,6
Black,98
Gray,6
Black,379
Gray,2
Black,10
Gray,171
White,2
Gray,4
White,1
Gray,1
White,4
Gray,3
White,6
Gray,2
White,7
Gray,5
White,6
Gray,2
White,7
Gray,1
White,2
Gray,3
White,7
Gray,3
White,6
Gray,12
White,6
Gray,2
White,3
Gray,8
White,42
Gray,1
White,30
Gray,1
White,31
Gray,4
White,6
Gray,1
White,260
End of Row - Total Pixels,1744
White,326
Gray,2
White,2
Gray,1
White,3
Gray,3
White,8
Gray,21
Black,9
Gray,5
White,4
Gray,20
White,4
Gray,2
White,3
Gray,120
Black,19
Gray,4
Black,10
Gray,14
Black,1
Gray,2
Black,11
Gray,6
Black,98
Gray,6
Black,379
Gray,1
Black,9
Gray,178
White,6
Gray,2
White,7
Gray,2
White,2
Gray,1
White,2
Gray,7
White,7
Gray,1
White,4
Gray,4
White,1
Gray,4
White,7
Gray,21
White,6
Gray,2
White,3
Gray,8
White,42
Gray,2
White,29
Gray,2
White,28
Gray,7
White,3
Gray,1
White,180
Gray,1
White,81
End of Row - Total Pixels,1744
White,346
Gray,21
Black,10
Gray,4
White,3
Gray,1
White,2
Gray,7
White,3
Gray,8
White,4
Gray,124
Black,18
Gray,5
Black,9
Gray,19
Black,1
Gray,1
Black,8
Gray,6
Black,98
Gray,6
Black,389
Gray,175
White,6
Gray,6
White,9
Gray,2
White,1
Gray,8
White,4
Gray,4
White,3
Gray,9
White,8
Gray,22
White,1
Gray,1
White,7
Gray,1
White,4
Gray,4
White,41
Gray,3
White,30
Gray,1
White,27
Gray,9
White,2
Gray,1
White,80
Gray,1
White,181
End of Row - Total Pixels,1744
White,346
Gray,23
Black,9
Gray,6
White,4
Gray,5
White,5
Gray,7
White,1
Gray,1
White,2
Gray,123
Black,18
Gray,5
Black,9
Gray,19
Black,11
Gray,6
Black,97
Gray,7
Black,388
Gray,165
White,2
Gray,10
White,1
Gray,2
White,2
Gray,6
White,8
Gray,12
White,5
Gray,12
White,1
Gray,2
White,8
Gray,16
White,3
Gray,1
White,6
Gray,2
White,3
Gray,1
White,7
Gray,2
White,39
Gray,2
White,32
Gray,1
White,24
Gray,12
White,265
End of Row - Total Pixels,1744
White,347
Gray,23
Black,10
Gray,5
White,3
Gray,1
White,1
Gray,3
White,3
Gray,1
White,3
Gray,1
White,2
Gray,3
White,3
Gray,26
White,4
Gray,93
Black,17
Gray,5
Black,8
Gray,21
Black,13
Gray,4
Black,98
Gray,6
Black,387
Gray,150
White,2
Gray,14
White,2
Gray,13
White,1
Gray,7
White,7
Gray,13
White,6
Gray,10
White,4
Gray,2
White,5
Gray,7
White,8
Gray,1
White,4
Gray,1
White,5
Gray,3
White,2
Gray,2
White,6
Gray,5
White,34
Gray,1
White,20
Gray,1
White,39
Gray,13
White,265
End of Row - Total Pixels,1744
White,341
Gray,1
White,6
Gray,23
Black,11
Gray,6
White,2
Gray,4
White,2
Gray,1
White,6
Gray,3
White,2
Gray,26
White,5
Gray,93
Black,16
Gray,5
Black,8
Gray,23
Black,13
Gray,4
Black,97
Gray,5
Black,388
Gray,166
White,1
Gray,23
White,5
Gray,7
White,2
Gray,5
White,3
Gray,12
White,6
Gray,1
White,2
Gray,6
White,12
Gray,1
White,4
Gray,1
White,5
Gray,4
White,1
Gray,2
White,6
Gray,8
White,92
Gray,2
White,1
Gray,11
White,105
Gray,1
White,78
Gray,2
White,78
End of Row - Total Pixels,1744
White,341
Gray,2
White,2
Gray,1
White,2
Gray,25
Black,11
Gray,5
White,2
Gray,7
White,5
Gray,15
White,1
Gray,14
White,6
Gray,92
Black,17
Gray,4
Black,7
Gray,27
Black,12
Gray,3
Black,7
Gray,1
Black,91
Gray,3
Black,387
Gray,189
White,6
Gray,8
White,2
Gray,6
White,3
Gray,11
White,8
Gray,6
White,13
Gray,1
White,3
Gray,2
White,4
Gray,5
White,9
Gray,3
White,1
Gray,4
White,92
Gray,9
White,1
Gray,3
White,265
End of Row - Total Pixels,1744
White,343
Gray,1
White,3
Gray,1
White,1
Gray,26
Black,10
Gray,15
White,3
Gray,8
White,3
Gray,2
White,1
Gray,18
White,4
Gray,1
White,2
Gray,88
Black,18
Gray,2
Black,8
Gray,32
Black,9
Gray,3
Black,2
Gray,2
Black,2
Gray,2
Black,90
Gray,3
Black,386
Gray,172
White,1
Gray,16
White,3
Gray,1
White,2
Gray,9
White,5
Gray,3
White,2
Gray,4
White,4
Gray,2
White,3
Gray,1
White,5
Gray,7
White,13
Gray,2
White,1
Gray,2
White,6
Gray,1
White,1
Gray,2
White,9
Gray,3
White,1
Gray,4
White,94
Gray,6
White,2
Gray,3
White,103
Gray,1
White,79
Gray,1
White,81
End of Row - Total Pixels,1744
White,323
Gray,1
White,25
Gray,27
Black,11
Gray,15
White,2
Gray,1
White,1
Gray,4
White,1
Gray,1
White,2
Gray,23
White,2
Gray,90
Black,28
Gray,36
Black,3
Gray,1
Black,3
Gray,4
Black,1
Gray,6
Black,469
Gray,1
Black,7
Gray,189
White,5
Gray,11
White,5
Gray,8
White,17
Gray,1
White,18
Gray,6
White,18
Gray,8
White,4
Gray,1
White,37
Gray,2
White,48
Gray,1
White,1
Gray,2
White,1
Gray,2
White,3
Gray,2
White,266
End of Row - Total Pixels,1744
White,354
Gray,23
Black,12
Gray,15
White,2
Gray,5
White,3
Gray,12
White,3
Gray,98
Black,27
Gray,41
Black,1
Gray,1
Black,3
Gray,11
Black,476
Gray,148
White,2
Gray,25
White,2
Gray,12
White,6
Gray,10
White,2
Gray,1
White,2
Gray,8
White,11
Gray,1
White,6
Gray,1
White,3
Gray,2
White,2
Gray,1
White,3
Gray,1
White,4
Gray,8
White,17
Gray,3
White,1
Gray,4
White,5
Gray,1
White,37
Gray,3
White,49
Gray,1
White,2
Gray,2
White,271
End of Row - Total Pixels,1744
White,355
Gray,23
Black,13
Gray,16
White,1
Gray,4
White,1
Gray,1
White,1
Gray,11
White,4
Gray,13
White,4
Gray,79
Black,27
Gray,42
Black,5
Gray,5
Black,1
Gray,1
Black,1
Gray,1
Black,478
Gray,146
White,5
Gray,24
White,2
Gray,2
White,1
Gray,7
White,1
Gray,1
White,6
Gray,21
White,19
Gray,2
White,4
Gray,1
White,1
Gray,3
White,1
Gray,2
White,4
Gray,9
White,3
Gray,1
White,5
Gray,1
White,6
Gray,7
White,3
Gray,1
White,23
Gray,1
White,16
Gray,2
White,153
Gray,1
White,2
Gray,1
White,169
End of Row - Total Pixels,1744
White,355
Gray,25
Black,13
Gray,18
White,2
Gray,4
White,1
Gray,1
White,2
Gray,5
White,4
Gray,14
White,1
Gray,1
White,1
Gray,8
White,2
Gray,1
White,2
Gray,65
Black,27
Gray,46
Black,2
Gray,5
Black,481
Gray,146
White,6
Gray,8
White,1
Gray,15
White,4
Gray,10
White,3
Gray,11
White,1
Gray,7
White,1
Gray,3
White,16
Gray,1
White,3
Gray,1
White,5
Gray,7
White,2
Gray,1
White,1
Gray,14
White,5
Gray,2
White,8
Gray,4
White,26
Gray,1
White,170
Gray,3
White,6
Gray,1
White,165
End of Row - Total Pixels,1744
White,355
Gray,3
White,1
Gray,22
Black,14
Gray,23
White,1
Gray,1
White,1
Gray,35
White,1
Gray,67
Black,28
Gray,53
Black,481
Gray,147
White,4
Gray,9
White,1
Gray,15
White,2
Gray,1
White,1
Gray,10
White,2
Gray,12
White,1
Gray,7
White,17
Gray,1
White,1
Gray,2
White,3
Gray,1
White,4
Gray,9
White,3
Gray,13
White,7
Gray,1
White,5
Gray,2
White,2
Gray,2
White,2
Gray,1
White,1
Gray,1
White,21
Gray,1
White,13
Gray,1
White,16
Gray,4
White,137
Gray,2
White,173
End of Row - Total Pixels,1744
White,362
Gray,20
Black,15
Gray,45
White,1
Gray,79
Black,30
Gray,50
Black,1
Gray,1
Black,481
Gray,149
White,2
Gray,9
White,1
Gray,15
White,2
Gray,2
White,1
Gray,10
White,2
Gray,12
White,1
Gray,7
White,15
Gray,1
White,2
Gray,3
White,3
Gray,1
White,4
Gray,1
White,2
Gray,23
White,1
Gray,3
White,8
Gray,2
White,2
Gray,7
White,34
Gray,2
White,16
Gray,4
White,36
Gray,2
White,99
Gray,1
White,2
Gray,1
White,171
End of Row - Total Pixels,1744
White,362
Gray,22
Black,15
Gray,122
Black,31
Gray,53
Black,10
Gray,1
Black,10
Gray,2
Black,457
Gray,176
White,2
Gray,11
White,1
Gray,1
White,2
Gray,11
White,1
Gray,8
White,3
Gray,1
White,11
Gray,2
White,1
Gray,2
White,1
Gray,1
White,10
Gray,5
White,1
Gray,13
White,2
Gray,1
White,3
Gray,2
White,8
Gray,2
White,1
Gray,6
White,1
Gray,1
White,17
Gray,2
White,4
Gray,1
White,9
Gray,2
White,16
Gray,1
White,41
Gray,2
White,98
Gray,1
White,174
End of Row - Total Pixels,1744
White,362
Gray,24
Black,16
Gray,117
Black,35
Gray,51
Black,5
Gray,1
Black,3
Gray,3
Black,9
Gray,2
Black,457
Gray,176
White,2
Gray,12
White,2
Gray,12
White,1
Gray,4
White,1
Gray,1
White,5
Gray,2
White,10
Gray,2
White,1
Gray,2
White,2
Gray,2
White,9
Gray,3
White,2
Gray,6
White,5
Gray,2
White,6
Gray,2
White,8
Gray,2
White,1
Gray,2
White,1
Gray,2
White,1
Gray,1
White,18
Gray,1
White,5
Gray,1
White,8
Gray,3
White,13
Gray,1
White,2
Gray,2
White,4
Gray,1
White,29
Gray,1
White,5
Gray,1
White,100
Gray,1
White,16
Gray,1
White,156
End of Row - Total Pixels,1744
White,365
Gray,22
Black,17
Gray,114
Black,25
Gray,5
Black,7
Gray,51
Black,7
Gray,4
Black,10
Gray,1
Black,456
Gray,177
White,1
Gray,1
White,1
Gray,10
White,2
Gray,12
White,1
Gray,4
White,8
Gray,3
White,9
Gray,2
White,5
Gray,1
White,9
Gray,3
White,3
Gray,4
White,7
Gray,4
White,3
Gray,3
White,18
Gray,1
White,22
Gray,1
White,9
Gray,2
White,18
Gray,2
White,32
Gray,1
White,281
End of Row - Total Pixels,1744
White,365
Gray,25
Black,18
Gray,109
Black,24
Gray,8
Black,6
Gray,52
Black,6
Gray,4
Black,10
Gray,1
Black,456
Gray,188
White,3
Gray,13
White,2
Gray,2
White,11
Gray,1
White,10
Gray,1
White,5
Gray,1
White,9
Gray,2
White,2
Gray,1
White,1
Gray,4
White,6
Gray,5
White,3
Gray,3
White,12
Gray,1
White,5
Gray,1
White,33
Gray,2
White,51
Gray,1
White,122
Gray,1
White,158
End of Row - Total Pixels,1744
White,350
Gray,1
White,14
Gray,1
White,4
Gray,21
Black,19
Gray,105
Black,24
Gray,10
Black,7
Gray,51
Black,6
Gray,3
Black,11
Gray,1
Black,455
Gray,169
White,2
Gray,16
White,3
Gray,14
White,3
Gray,2
White,11
Gray,2
White,9
Gray,1
White,16
Gray,1
White,1
Gray,7
White,6
Gray,2
White,1
Gray,2
White,1
Gray,4
White,1
Gray,3
White,68
Gray,1
White,3
Gray,1
White,152
Gray,1
White,158
End of Row - Total Pixels,1744
White,303
Gray,2
White,66
Gray,21
Black,20
Gray,102
Black,23
Gray,13
Black,8
Gray,50
Black,5
Gray,4
Black,10
Gray,1
Black,454
Gray,187
White,1
Gray,10
White,2
Gray,4
White,2
Gray,4
White,22
Gray,1
White,16
Gray,7
White,11
Gray,4
White,5
Gray,2
White,68
Gray,1
White,315
End of Row - Total Pixels,1744
White,304
Gray,1
White,66
Gray,23
Black,21
Gray,8
White,1
Gray,34
White,1
Gray,53
Black,23
Gray,16
Black,8
Gray,49
Black,5
Gray,4
Black,9
Gray,2
Black,10
Gray,4
Black,440
Gray,198
White,2
Gray,4
White,1
Gray,5
White,38
Gray,6
White,9
Gray,1
White,3
Gray,4
White,24
Gray,2
White,68
Gray,2
White,295
End of Row - Total Pixels,1744
White,371
Gray,1
White,2
Gray,22
Black,21
Gray,41
White,1
Gray,52
Black,22
Gray,19
Black,8
Gray,50
Black,4
Gray,2
Black,10
Gray,3
Black,10
Gray,4
Black,1
Gray,2
Black,436
Gray,183
White,2
Gray,13
White,2
Gray,4
White,1
Gray,4
White,36
Gray,2
White,2
Gray,4
White,7
Gray,2
White,4
Gray,6
White,23
Gray,1
White,198
Gray,1
White,167
End of Row - Total Pixels,1744
White,374
Gray,24
Black,23
Gray,88
Black,22
Gray,21
Black,9
Gray,50
Black,2
Gray,2
Black,11
Gray,2
Black,10
Gray,8
Black,436
Gray,183
White,3
Gray,8
White,5
Gray,9
White,5
Gray,1
White,36
Gray,2
White,8
Gray,2
White,4
Gray,2
White,3
Gray,1
White,45
Gray,1
White,176
Gray,1
White,167
End of Row - Total Pixels,1744
White,374
Gray,26
Black,24
Gray,82
Black,23
Gray,24
Black,9
Gray,49
Black,1
Gray,3
Black,2
Gray,1
Black,7
Gray,2
Black,11
Gray,7
Black,436
Gray,183
White,4
Gray,7
White,5
Gray,10
White,18
Gray,2
White,37
Gray,3
White,394
End of Row - Total Pixels,1744
White,376
Gray,26
Black,30
Gray,71
Black,24
Gray,27
Black,9
Gray,55
Black,6
Gray,6
Black,8
Gray,7
Black,436
Gray,36
Black,2
Gray,145
White,5
Gray,6
White,4
Gray,9
White,1
Gray,1
White,17
Gray,4
White,433
End of Row - Total Pixels,1744
White,379
Gray,2
White,2
Gray,20
Black,30
Gray,69
Black,23
Gray,30
Black,9
Gray,49
Black,2
Gray,4
Black,6
Gray,5
Black,8
Gray,6
Black,437
Gray,36
Black,1
Gray,119
White,1
Gray,26
White,3
Gray,8
White,3
Gray,10
White,18
Gray,4
White,264
Gray,1
White,169
End of Row - Total Pixels,1744
White,384
Gray,22
Black,30
Gray,63
Black,24
Gray,33
Black,10
Gray,47
Black,2
Gray,4
Black,6
Gray,5
Black,8
Gray,6
Black,434
Gray,1
Black,1
Gray,33
Black,2
Gray,121
White,2
Gray,26
White,1
Gray,10
White,1
Gray,7
White,1
Gray,4
White,13
Gray,1
White,3
Gray,5
White,13
Gray,1
White,3
Gray,1
White,6
Gray,1
White,50
Gray,1
White,2
Gray,2
White,1
Gray,2
White,181
Gray,1
White,44
Gray,1
White,124
End of Row - Total Pixels,1744
White,385
Gray,24
Black,33
Gray,3
Black,1
Gray,51
Black,24
Gray,35
Black,12
Gray,50
Black,6
Gray,5
Black,11
Gray,1
Black,437
Gray,35
Black,2
Gray,166
White,3
Gray,3
White,13
Gray,9
White,18
Gray,1
White,6
Gray,1
White,3
Gray,3
White,7
Gray,1
White,39
Gray,2
White,2
Gray,1
White,143
Gray,1
White,37
Gray,1
White,169
End of Row - Total Pixels,1744
White,384
Gray,1
White,3
Gray,23
Black,38
Gray,44
Black,27
Gray,37
Black,12
Gray,50
Black,5
Gray,5
Black,12
Gray,5
Black,432
Gray,202
White,1
Gray,2
White,1
Gray,4
White,6
Gray,1
White,3
Gray,1
White,4
Gray,6
White,29
Gray,3
White,11
Gray,2
White,34
Gray,1
White,355
End of Row - Total Pixels,1744
White,383
Gray,1
White,3
Gray,26
Black,45
Gray,4
Black,5
Gray,13
Black,38
Gray,40
Black,12
Gray,48
Black,6
Gray,7
Black,10
Gray,6
Black,431
Gray,205
White,2
Gray,3
White,1
Gray,1
White,3
Gray,3
White,1
Gray,4
White,2
Gray,1
White,3
Gray,2
White,43
Gray,1
White,2
Gray,1
White,3
Gray,2
White,23
Gray,1
White,70
Gray,1
White,160
Gray,1
White,127
End of Row - Total Pixels,1744
White,389
Gray,26
Black,102
Gray,42
Black,12
Gray,47
Black,5
Gray,8
Black,9
Gray,7
Black,431
Gray,152
White,1
Gray,43
White,1
Gray,8
White,2
Gray,6
White,2
Gray,2
White,2
Gray,4
White,7
Gray,1
White,23
Gray,3
White,20
Gray,1
White,3
Gray,1
White,10
Gray,2
White,11
Gray,2
White,70
Gray,1
White,160
Gray,2
White,126
End of Row - Total Pixels,1744
White,390
Gray,4
White,2
Gray,21
Black,98
Gray,45
Black,13
Gray,45
Black,5
Gray,9
Black,8
Gray,9
Black,429
Gray,195
White,3
Gray,2
White,1
Gray,16
White,2
Gray,4
White,28
Gray,6
White,24
Gray,1
White,10
Gray,2
White,243
Gray,1
White,128
End of Row - Total Pixels,1744
White,391
Gray,3
White,3
Gray,23
Black,92
Gray,49
Black,13
Gray,44
Black,5
Gray,9
Black,8
Gray,10
Black,18
Gray,2
Black,407
Gray,194
White,1
Gray,1
White,2
Gray,25
White,30
Gray,5
White,29
Gray,1
White,5
Gray,1
White,154
Gray,1
White,218
End of Row - Total Pixels,1744
White,307
Gray,1
White,85
Gray,1
White,4
Gray,24
Black,87
Gray,53
Black,14
Gray,42
Black,4
Gray,11
Black,7
Gray,10
Black,18
Gray,3
Black,405
Gray,195
White,1
Gray,28
White,18
Gray,2
White,9
Gray,1
White,1
Gray,2
White,31
Gray,2
White,4
Gray,1
White,153
Gray,2
White,17
Gray,1
White,200
End of Row - Total Pixels,1744
White,393
Gray,2
White,5
Gray,27
Black,79
Gray,57
Black,14
Gray,42
Black,3
Gray,11
Black,7
Gray,10
Black,17
Gray,4
Black,404
Gray,197
White,1
Gray,5
White,4
Gray,18
White,19
Gray,1
White,9
Gray,1
White,1
Gray,1
White,30
Gray,3
White,5
Gray,1
White,171
Gray,1
White,201
End of Row - Total Pixels,1744
White,400
Gray,29
Black,75
Gray,61
Black,13
Gray,41
Black,4
Gray,10
Black,8
Gray,9
Black,16
Gray,4
Black,405
Gray,197
White,1
Gray,4
White,4
Gray,18
White,22
Gray,2
White,2
Gray,1
White,3
Gray,2
White,8
Gray,1
White,20
Gray,5
White,176
Gray,1
White,2
Gray,2
White,198
End of Row - Total Pixels,1744
White,401
Gray,31
Black,70
Gray,64
Black,14
Gray,40
Black,3
Gray,11
Black,6
Gray,10
Black,17
Gray,2
Black,405
Gray,188
White,1
Gray,9
White,1
Gray,2
White,5
Gray,17
White,22
Gray,4
White,1
Gray,2
White,3
Gray,2
White,28
Gray,5
White,175
Gray,3
White,2
Gray,1
White,199
End of Row - Total Pixels,1744
White,402
Gray,2
White,2
Gray,30
Black,64
Gray,67
Black,15
Gray,37
Black,4
Gray,11
Black,6
Gray,9
Black,425
Gray,185
White,1
Gray,2
White,1
Gray,6
White,1
Gray,5
White,4
Gray,2
White,2
Gray,10
White,1
Gray,1
White,18
Gray,1
White,3
Gray,1
