Color,Count
Black,3
Gray,2
Black,1
Gray,2
Black,1
Gray,1
Black,2
Gray,1
Red,2
Gray,1
Red,135
Gray,1
Red,3
Gray,1
Red,2
Gray,2
Red,6
Gray,1
Red,1
Gray,49
White,2
Gray,3
White,1
Gray,1
White,22
Gray,1
White,8
Gray,1
White,7
Gray,5
White,2
Gray,12
White,3
Gray,36
White,5
Gray,6
White,1
Gray,4
White,49
Gray,3
White,2
Gray,1
White,1
Gray,20
White,2
Gray,4
White,2
Gray,3
White,53
Gray,6
White,10
Gray,6
Black,1
Gray,1
White,1
Gray,1
Black,1
Gray,2
Black,1
White,2
Gray,1
Black,1
End of Row - Total Pixels,1280
Black,84
Gray,2
Black,2
Gray,1
Black,1
Gray,7
Red,1
Black,2
Red,1
Gray,1
Black,2
Gray,2
Black,26
Gray,1
Black,87
Red,1
Black,234
Red,1
Black,74
Red,1
Black,5
Gray,3
Black,16
Red,3
Black,2
Gray,18
Black,1
Red,9
Black,1
Gray,2
Red,1
Black,3
Red,1
Black,3
Red,1
Black,3
Red,1
Black,2
Red,2
Black,1
Red,4
Black,1
Red,2
Black,3
Red,5
Black,1
Red,2
Black,11
Red,1
Black,1
Red,2
Black,18
Red,2
Black,2
Red,3
Black,3
Red,2
Black,8
Red,2
Black,5
Gray,1
Black,2
Red,1
Black,8
Red,1
Black,5
Red,6
Gray,1
Black,1
Red,3
Black,4
Red,4
Black,1
Red,1
Black,1
Gray,1
Red,1
Black,1
Red,2
Black,3
Red,1
Black,1
Red,23
Gray,1
Red,7
Black,5
Gray,1
Black,2
Gray,4
Red,1
Black,1
Red,1
Gray,1
Red,33
Gray,1
Red,108
Gray,4
Red,5
Gray,1
Red,1
Gray,11
White,2
Gray,36
White,3
Gray,2
White,60
Gray,16
White,2
Gray,22
White,4
Gray,1
White,54
Gray,9
White,1
Gray,12
White,1
Gray,15
White,1
Gray,2
White,1
Gray,1
White,53
Gray,6
White,10
Gray,1
Black,1
Gray,1
White,1
Gray,2
Black,1
Gray,1
White,1
Gray,1
Black,1
Gray,2
Black,1
White,2
Gray,1
Black,1
End of Row - Total Pixels,1280
Black,84
Gray,2
Black,2
Gray,6
Black,1
Gray,2
Red,1
Black,1
Gray,1
Black,1
Gray,1
Black,2
Gray,1
Black,27
Gray,1
Black,386
Red,3
Black,6
Red,1
Black,6
Gray,3
Black,2
Gray,1
Black,1
Red,1
Black,10
Red,1
Black,3
Red,1
Black,1
Gray,20
Black,1
Red,8
Black,1
Gray,2
Red,1
Gray,1
Black,1
Red,2
Black,1
Red,1
Black,1
Red,2
Black,1
Red,2
Black,2
Red,2
Black,1
Red,3
Black,3
Red,1
Black,3
Red,2
Black,4
Red,2
Black,5
Red,1
Black,2
Red,3
Black,1
Red,1
Black,4
Red,1
Black,14
Red,2
Black,2
Red,14
Black,1
Red,4
Black,3
Red,3
Black,1
Red,1
Black,1
Red,1
Black,1
Red,1
Black,2
Red,6
Black,4
Red,5
Black,1
Red,1
Black,4
Gray,1
Black,1
Red,2
Black,3
Red,3
Gray,2
Black,1
Gray,5
Black,3
Red,8
Black,1
Red,16
Black,1
Red,5
Gray,1
Black,1
Gray,1
Black,2
Gray,2
Black,1
Gray,1
Black,1
Gray,2
Red,36
Gray,1
Red,46
Gray,1
Red,2
Gray,1
Red,11
Gray,1
Red,39
Gray,1
Red,1
Gray,1
Red,2
Gray,6
Red,6
Gray,12
White,2
Gray,35
White,52
Gray,11
White,2
Gray,46
White,49
Gray,3
White,2
Gray,37
White,1
Gray,3
White,1
Gray,1
White,53
Gray,6
White,11
Black,1
Gray,2
White,2
Gray,1
Black,1
White,1
Gray,1
Red,1
Gray,2
Black,1
White,2
Gray,1
Black,1
End of Row - Total Pixels,1280
Black,85
Gray,1
Black,2
Gray,5
Black,1
Gray,3
Red,1
Black,1
Gray,3
Black,3
Red,1
Black,26
Gray,1
Black,71
Red,1
Black,254
Red,1
Black,58
Red,2
Black,9
Red,1
Black,5
Gray,3
Black,1
Gray,1
Black,1
Red,1
Black,1
Red,1
Black,13
Red,1
Black,1
Gray,22
Red,7
Black,1
Gray,2
Black,1
Gray,1
Black,1
Red,3
Black,1
Red,6
Black,4
Red,2
Black,1
Red,4
Black,1
Red,1
Black,1
Red,4
Black,2
Red,2
Black,6
Red,1
Black,3
Red,1
Black,13
Red,1
Black,5
Red,1
Black,3
Red,1
Black,5
Red,1
Black,1
Red,3
Black,1
Red,5
Black,4
Red,1
Black,1
Red,2
Black,3
Red,1
Black,6
Red,1
Black,10
Red,1
Black,3
Red,2
Gray,1
Red,2
Black,4
Gray,1
Black,1
Red,2
Black,1
Red,1
Black,1
Gray,1
Black,1
Gray,1
Black,1
Gray,6
Red,1
Black,1
Red,30
Black,1
Red,1
Black,1
Gray,5
Black,5
Red,2
Gray,1
Red,5
Gray,9
Red,20
Gray,4
Red,43
Gray,1
Red,3
Gray,1
Red,5
Gray,3
Red,1
Gray,1
Red,8
Gray,1
Red,29
Gray,3
Red,2
Gray,9
Red,1
Gray,8
White,2
Gray,3
White,5
Gray,33
White,54
Gray,1
White,3
Gray,58
White,2
Gray,2
White,2
Gray,3
White,28
Gray,3
White,5
Gray,3
White,2
Gray,36
White,3
Gray,1
White,2
Gray,1
White,53
Gray,5
White,12
Gray,1
Black,1
Gray,1
White,2
Gray,1
Black,1
White,1
Gray,1
Black,1
Gray,2
Black,1
Gray,1
White,1
Gray,1
Black,1
End of Row - Total Pixels,1280
Black,85
Gray,1
Black,2
Gray,4
Black,2
Gray,3
Black,2
Gray,3
Black,1
Red,2
Black,1
Gray,1
Black,25
Gray,2
Black,12
Gray,3
Black,54
Red,1
Black,11
Red,1
Black,301
Red,2
Black,1
Red,1
Black,8
Red,1
Black,4
Gray,4
Black,1
Gray,1
Black,1
Red,4
Black,2
Red,1
Black,5
Red,1
Black,4
Red,1
Gray,22
Red,8
Black,1
Gray,2
Black,1
Red,3
Black,2
Red,1
Black,1
Red,5
Black,1
Red,4
Black,1
Red,10
Black,4
Red,1
Black,4
Red,1
Black,4
Red,3
Black,13
Red,1
Black,2
Red,1
Black,1
Red,2
Black,1
Red,1
Black,1
Red,1
Black,2
Red,5
Black,3
Red,1
Black,4
Red,2
Black,1
Red,4
Black,9
Red,2
Black,7
Red,7
Black,6
Gray,2
Black,1
Gray,1
Black,1
Gray,1
Red,2
Gray,4
Black,2
Gray,6
Black,3
Red,30
Gray,1
Black,2
Red,1
Black,1
Gray,4
Black,1
Red,3
Gray,3
Black,1
Gray,2
Red,2
Gray,3
Red,1
Gray,3
Red,1
Gray,2
Red,16
Gray,8
Red,46
Gray,3
Red,3
Gray,6
Red,3
Gray,1
Red,30
Gray,1
Red,3
Gray,21
White,2
Gray,4
White,2
Gray,2
White,1
Gray,30
White,53
Gray,63
White,2
Gray,2
White,3
Gray,4
White,27
Gray,1
White,8
Gray,4
White,4
Gray,33
White,4
Gray,4
White,53
Gray,6
White,12
Red,1
Gray,2
White,1
Gray,1
Red,1
Gray,2
Black,1
Gray,4
White,1
Gray,1
Black,1
End of Row - Total Pixels,1280
Black,84
Gray,2
Black,2
Gray,4
Black,2
Gray,3
Red,1
Black,1
Gray,2
Black,1
Red,2
Black,1
Gray,3
Black,25
Gray,1
Black,58
Red,1
Black,7
Red,2
Black,8
Red,1
Black,243
Red,2
Black,64
Red,2
Black,12
Gray,5
Black,2
Red,1
Black,12
Red,1
Black,5
Gray,9
Black,5
Gray,6
Black,1
Red,9
Black,1
Gray,1
Black,2
Red,2
Black,1
Red,1
Black,6
Red,6
Black,1
Red,2
Black,1
Red,10
Black,1
Red,1
Black,1
Red,2
Black,1
Red,1
Black,1
Red,4
Black,3
Red,1
Black,10
Red,3
Black,5
Red,1
Black,1
Red,1
Black,1
Red,4
Black,2
Red,4
Black,1
Red,1
Black,2
Red,1
Black,2
Red,1
Black,3
Red,1
Black,5
Red,1
Black,1
Red,1
Black,1
Red,1
Black,2
Red,3
Black,5
Red,6
Black,1
Red,1
Black,1
Gray,3
Black,2
Gray,2
Red,1
Gray,2
Black,1
Gray,4
Black,1
Gray,6
Black,3
Red,6
Black,1
Red,22
Gray,2
Red,1
Black,1
Red,1
Black,1
Gray,2
Black,1
Red,2
Gray,1
Black,1
Gray,1
Red,1
Gray,4
Black,1
Gray,4
Black,1
Gray,7
Red,17
Gray,9
Red,36
Gray,1
Red,3
Gray,1
Red,1
Gray,1
Red,1
Gray,1
Red,1
Gray,13
Red,31
Gray,1
Red,4
Gray,1
Red,2
Gray,15
White,2
Gray,2
White,1
Gray,1
White,3
Gray,2
White,1
Gray,31
White,54
Gray,73
White,27
Gray,6
White,2
Gray,1
White,3
Gray,39
White,6
Gray,1
White,52
Gray,6
White,13
Black,1
Gray,5
Black,1
Red,1
Black,1
Gray,4
White,1
Gray,1
Black,1
End of Row - Total Pixels,1280
Black,85
Gray,1
Black,2
Gray,4
Black,2
Gray,2
Black,3
Gray,2
Black,1
Red,1
Black,1
White,2
Gray,2
Black,25
Gray,1
Black,1
Red,1
Black,56
Red,1
Black,19
Red,3
Black,5
Red,2
Black,1
Red,1
Black,96
Red,1
Black,10
Red,2
Black,99
Red,1
Black,3
Red,2
Black,3
Red,2
Black,2
Red,2
Black,1
Red,1
Black,6
Red,1
Black,1
Red,1
Black,62
Red,4
Black,4
Red,1
Black,5
Gray,5
Black,1
Red,1
Black,13
Red,1
Black,4
Red,1
Gray,7
Black,1
Red,7
Black,3
Gray,2
Black,1
Red,1
Black,1
Red,5
Black,1
Red,2
Black,3
Red,3
Black,1
Red,2
Black,3
Red,1
Black,4
Red,1
Black,6
Red,4
Black,4
Red,3
Black,4
Red,3
Black,6
Red,1
Black,10
Gray,2
Black,3
Red,1
Black,2
Red,1
Black,1
Red,1
Black,1
Red,1
Black,2
Red,3
Black,3
Red,1
Black,1
Red,4
Black,2
Red,2
Black,1
Red,1
Black,2
Red,1
Black,3
Red,3
Black,1
Red,1
Black,2
Red,5
Black,5
Red,4
Black,3
Gray,6
Black,1
Gray,2
Black,1
Red,2
Black,1
Gray,2
Red,1
Black,1
Gray,5
Black,1
Gray,2
Black,1
Red,4
Black,1
Red,2
Gray,1
Red,2
Black,1
Red,18
Black,1
Red,1
Gray,1
Black,2
Gray,1
Black,3
Red,1
Black,2
Gray,2
Black,2
Gray,14
Black,1
Gray,1
Red,10
Gray,1
Red,2
Gray,1
Red,2
Black,1
Red,1
Gray,7
Red,42
Gray,3
Red,1
Gray,13
Red,33
Gray,24
White,5
Gray,2
White,2
Gray,31
White,51
Gray,76
White,23
Gray,2
White,3
Gray,1
White,1
Gray,2
White,3
Gray,1
White,3
Gray,4
White,3
Gray,26
White,2
Gray,4
White,59
Gray,1
White,1
Gray,4
White,13
Gray,1
Black,1
Gray,4
Black,1
Red,1
Gray,5
White,1
Gray,2
End of Row - Total Pixels,1280
Black,85
Gray,1
Black,2
Gray,4
Black,3
Gray,2
Black,2
Gray,2
Black,3
Gray,4
Black,38
Gray,3
Black,50
Red,1
Black,3
Red,2
Black,18
Red,1
Black,5
Red,7
Black,75
Red,1
Black,126
Red,1
Black,2
Red,1
Black,3
Red,2
Black,10
Red,1
Black,59
Red,1
Black,3
Red,3
Black,6
Red,1
Black,4
Gray,3
Black,16
Red,2
Black,1
Gray,1
Black,1
Red,2
Black,2
Gray,2
Black,4
Gray,2
Black,1
Red,7
Gray,2
Black,1
Gray,1
Red,3
Black,1
Red,4
Black,1
Gray,1
Black,1
Red,1
Black,1
Red,1
Black,1
Red,2
Black,3
Red,2
Black,3
Red,4
Black,2
Red,2
Black,7
Red,5
Black,4
Red,1
Black,17
Gray,2
Black,1
Red,1
Black,3
Red,1
Black,1
Red,1
Black,5
Red,3
Black,4
Red,1
Black,1
Red,2
Black,2
Red,1
Black,1
Red,1
Black,24
Red,5
Black,3
Gray,6
Black,1
Gray,1
Black,2
Gray,2
Black,1
Gray,1
Red,2
Black,2
Gray,5
Red,12
Black,1
Red,22
Black,2
Gray,4
Black,4
Gray,1
Black,1
Gray,1
Black,1
Gray,2
Black,1
Gray,9
Red,1
Gray,2
Red,5
Gray,3
Red,2
Gray,2
Black,1
Gray,2
Red,2
Gray,2
Black,1
Gray,7
Red,2
Gray,2
Red,26
Gray,3
Red,7
Gray,2
Red,2
Gray,10
Red,2
Gray,4
Red,27
Gray,1
Red,3
Gray,19
White,2
Gray,2
White,4
Gray,2
White,1
Gray,32
White,49
Gray,79
White,18
Gray,6
White,6
Gray,1
White,5
Gray,1
White,2
Gray,4
White,2
Gray,5
White,2
Gray,20
White,2
Gray,4
White,4
Gray,2
White,52
Gray,2
White,1
Gray,4
White,14
Black,1
Gray,5
Red,1
Gray,5
White,1
Black,1
Gray,1
End of Row - Total Pixels,1280
Black,85
Gray,1
Black,2
Gray,2
Black,1
Gray,1
Black,1
Red,1
Gray,3
Black,2
Gray,1
Black,2
Gray,1
Black,1
Gray,4
Black,26
Gray,1
Black,57
Red,1
Black,5
Red,3
Black,2
Red,2
Black,24
Red,2
Black,4
Red,1
Black,2
Red,2
Black,71
Red,2
Black,108
Red,1
Black,17
Red,1
Black,4
Red,4
Black,6
Red,1
Black,66
Red,4
Black,3
Red,1
Black,6
Gray,4
Black,14
Red,1
Black,1
Red,2
Black,1
Red,1
Black,1
Red,2
Black,4
Gray,5
Black,2
Red,1
Black,1
Red,4
Black,1
Gray,2
Black,1
Red,7
Black,2
Gray,1
Black,2
Red,2
Black,5
Red,22
Black,3
Red,1
Black,5
Red,2
Black,16
Red,2
Black,4
Red,1
Black,1
Red,1
Black,1
Red,1
Black,5
Red,4
Black,1
Red,1
Black,2
Red,1
Black,2
Red,1
Black,7
Red,1
Black,1
Red,2
Black,6
Red,10
Black,4
Red,1
Black,1
Gray,3
Black,2
Gray,9
Black,1
Gray,1
Red,1
Black,5
Gray,3
Black,1
Red,2
Black,1
Red,4
Gray,1
Red,25
Black,1
Gray,1
Black,1
Gray,2
Black,2
Gray,8
Black,3
Gray,8
Black,1
Gray,2
Red,2
Black,2
Gray,4
Black,1
Red,1
Gray,1
Black,2
Gray,2
Black,2
Gray,14
Red,28
Gray,4
Red,2
Gray,16
Red,2
Gray,2
Red,32
Gray,21
White,2
Gray,1
White,5
Gray,1
White,1
Gray,31
White,45
Gray,84
White,27
Gray,1
White,1
Gray,3
White,8
Gray,28
White,8
Gray,1
White,6
Gray,2
White,51
Gray,1
White,1
Gray,5
White,14
Gray,1
Black,1
Gray,3
Black,1
Red,1
Gray,4
White,1
Gray,1
Black,1
Gray,1
End of Row - Total Pixels,1280
Black,85
Gray,1
Black,2
Gray,4
Black,2
Gray,3
Black,2
Gray,1
Black,1
Gray,2
Red,1
Gray,4
Black,26
Gray,1
Black,10
Red,1
Black,13
Red,1
Black,32
Red,2
Black,7
Red,1
Black,4
Red,1
Black,3
Red,1
Black,7
Red,1
Black,10
Red,1
Black,6
Red,3
Black,9
Red,1
Black,81
Red,1
Black,2
Red,2
Black,85
Red,3
Black,20
Red,2
Black,9
Red,1
Black,68
Red,1
Black,4
Red,1
Black,6
Gray,5
Black,16
Red,5
Gray,2
Black,1
Gray,4
Black,2
Red,5
Black,2
Red,1
Black,2
Gray,2
Black,1
Red,6
Black,2
Red,1
Black,1
Gray,1
Black,1
Red,1
Black,1
Red,2
Black,1
Red,5
Black,2
Red,2
Black,2
Red,4
Black,1
Red,5
Black,4
Red,1
Black,1
Red,1
Black,2
Red,3
Black,6
Red,3
Black,2
Red,1
Black,3
Red,1
Black,9
Red,1
Black,1
Red,1
Black,1
Red,3
Black,3
Red,3
Black,2
Red,1
Black,2
Red,1
Black,2
Red,1
Black,1
Red,1
Black,2
Red,6
Black,1
Red,1
Black,1
Red,1
Black,10
Red,1
Black,2
Gray,2
Black,3
Red,1
Black,1
Gray,4
Black,1
Gray,3
Black,3
Gray,5
Black,2
Red,1
Black,1
Gray,3
Black,1
Red,9
Gray,2
Red,11
Gray,1
Red,10
Black,5
Gray,4
White,5
Gray,3
Black,1
Gray,2
Black,1
Gray,6
Red,1
Gray,1
Red,1
Black,1
Gray,9
Black,2
Gray,5
Red,1
Gray,2
Red,1
Gray,8
Black,1
Red,7
Gray,2
Red,4
Gray,1
Red,4
Gray,1
Red,8
Gray,23
Red,2
Gray,2
Red,31
Gray,20
White,14
Gray,28
White,24
Gray,8
White,2
Gray,95
White,23
Gray,4
White,3
Gray,2
White,17
Gray,3
White,2
Gray,12
White,5
Gray,1
White,4
Gray,4
White,57
Gray,1
White,1
Gray,5
White,15
Gray,2
Black,1
Gray,1
Red,1
Black,2
Gray,4
Black,1
Gray,2
End of Row - Total Pixels,1280
Black,89
Gray,3
Black,1
Gray,4
Black,1
Red,1
Gray,4
Red,1
Gray,2
White,1
Black,27
Gray,1
Black,12
Gray,2
Black,47
Red,3
Black,6
Red,2
Black,2
Red,2
Black,6
Red,2
Black,1
Red,1
Black,4
Red,1
Black,4
Red,1
Black,5
Red,2
Black,84
Red,2
Black,3
Red,1
Black,4
Red,4
Black,44
Red,1
Black,11
Red,1
Black,16
Red,2
Black,10
Red,3
Black,13
Red,2
Black,5
Red,2
Black,2
Red,1
Black,68
Red,3
Black,3
Red,2
Black,2
Red,1
Black,7
Gray,3
Black,15
Red,3
Black,2
Gray,1
Red,2
Black,2
Gray,5
Black,1
Red,1
Black,7
Gray,6
Red,5
Black,5
Gray,1
Black,1
Red,1
Black,1
Red,3
Black,3
Red,6
Black,3
Red,1
Black,1
Red,2
Black,9
Red,4
Black,3
Red,1
Black,4
Red,2
Black,1
Red,2
Black,2
Red,1
Black,4
Red,1
Black,2
Red,1
Black,3
Red,3
Black,1
Red,1
Black,1
Red,1
Black,1
Red,4
Black,2
Red,2
Black,1
Red,1
Black,2
Red,1
Black,2
Red,1
Black,1
Red,1
Black,2
Red,2
Black,2
Red,2
Black,1
Red,1
Black,1
Red,1
Black,1
Red,6
Black,3
Red,2
Black,2
Gray,2
Black,2
Gray,15
Red,1
Gray,1
Black,5
Gray,3
Red,4
Black,1
Gray,2
Red,20
Gray,1
Red,3
Black,6
Gray,12
White,1
Gray,11
Red,1
Black,4
Gray,8
Black,2
Gray,1
Black,1
Gray,3
Red,1
Gray,13
Red,2
Gray,1
Red,9
Gray,2
Red,2
Gray,2
Red,2
Gray,2
Red,1
Gray,27
Red,2
Gray,3
Red,2
Gray,1
Red,4
Gray,1
Red,21
Gray,18
White,13
Gray,2
White,1
Gray,8
White,5
Gray,13
White,26
Gray,105
White,23
Gray,4
White,30
Gray,8
White,4
Gray,3
White,3
Gray,5
White,57
Gray,7
White,16
Red,1
Gray,1
Black,1
Red,1
Gray,2
White,1
Gray,3
Black,2
Gray,1
End of Row - Total Pixels,1280
Black,88
Gray,2
Black,1
Gray,7
Red,2
Gray,3
Black,2
Gray,2
Black,27
Gray,1
Black,57
Red,1
Black,7
Red,1
Black,4
Red,2
Black,6
Red,2
Black,5
Red,2
Black,5
Red,1
Black,83
Red,3
Black,8
Red,1
Black,4
Red,1
Black,47
Red,1
Black,10
Red,1
Black,6
Red,1
Black,6
Red,1
Black,7
Red,3
Black,11
Red,2
Black,1
Red,3
Black,13
Red,1
Black,3
Red,2
Black,1
Red,1
Black,3
Red,1
Black,2
Red,1
Black,39
Red,1
Black,24
Red,2
Black,1
Red,5
Black,1
Red,1
Black,6
Gray,3
Black,15
Red,2
Black,1
Gray,2
Black,3
Gray,6
Black,5
Red,2
Black,1
Red,1
Black,1
Gray,4
Black,2
Red,4
Black,5
Gray,1
Black,1
Red,2
Black,2
Red,6
Black,3
Red,2
Black,4
Red,4
Black,3
Red,3
Black,16
Red,2
Black,1
Red,2
Black,12
Red,1
Black,1
Red,1
Black,3
Red,1
Black,7
Red,1
Black,6
Red,1
Black,6
Red,1
Black,9
Red,1
Black,9
Red,2
Black,1
Gray,4
Black,1
Gray,3
Black,1
Gray,8
Red,1
Black,1
Gray,1
Red,2
Gray,6
Black,3
Red,29
Gray,2
Black,3
Gray,15
White,1
Gray,3
Black,1
Gray,3
Black,1
Gray,3
Black,3
Gray,16
Red,1
Black,1
Gray,5
Black,2
Gray,3
Black,1
Red,1
Gray,1
Red,1
Gray,1
Red,11
Gray,1
Red,1
Gray,4
Red,2
Gray,3
Red,1
Gray,24
Red,2
Gray,1
Red,12
Gray,1
Red,11
Gray,2
Red,1
Gray,4
Red,2
Gray,13
White,15
Gray,2
White,1
Gray,7
White,9
Gray,9
White,23
Gray,25
White,1
Gray,83
White,26
Gray,2
White,11
Gray,11
White,7
Gray,3
White,2
Gray,5
White,2
Gray,2
White,5
Gray,1
White,60
Gray,7
White,1
Gray,1
White,14
Black,1
Gray,1
Red,2
Black,1
Gray,6
Black,1
Gray,1
End of Row - Total Pixels,1280
Black,89
Gray,2
Black,1
Gray,1
Black,1
Gray,4
Red,1
Gray,4
Red,1
Black,1
Gray,2
Black,28
Gray,1
Black,55
Red,3
Black,4
Red,4
Black,2
Red,4
Black,1
Red,1
Black,6
Red,2
Black,1
Red,2
Black,4
Red,1
Black,3
Red,1
Black,5
Red,1
Black,3
Red,1
Black,68
Red,1
Black,3
Red,2
Black,2
Red,3
Black,1
Red,1
Black,5
Red,1
Black,3
Red,6
Black,31
Red,1
Black,10
Red,3
Black,3
Red,1
Black,3
Red,1
Black,3
Red,2
Black,3
Red,2
Black,3
Red,2
Black,3
Red,1
Black,11
Red,2
Black,2
Red,1
Black,8
Red,1
Black,7
Red,2
Black,13
Red,1
Black,36
Red,1
Black,25
Red,2
Black,2
Red,1
Black,1
Red,9
Black,3
Gray,3
Black,14
Red,3
Black,2
Gray,3
Black,1
Gray,5
Black,5
Red,2
Black,1
Red,2
Black,1
Gray,5
Black,1
Red,5
Black,4
Gray,1
Black,1
Red,1
Black,4
Red,1
Black,2
Red,2
Black,2
Red,1
Black,1
Red,3
Black,3
Red,1
Black,12
Red,3
Black,11
Red,1
Black,2
Red,1
Black,7
Red,2
Black,14
Red,1
Black,3
Red,1
Black,3
Red,3
Black,3
Red,1
Black,8
Red,1
Black,5
Red,3
Black,1
Red,2
Gray,1
Black,4
Gray,14
Black,1
Gray,2
Red,1
Gray,3
Red,1
Gray,4
Black,2
Gray,1
Black,1
Gray,1
Red,1
Black,2
Gray,2
Black,3
Red,4
Black,2
Red,10
Gray,1
Red,1
Black,3
Red,1
Black,2
Gray,17
White,2
Gray,2
Black,1
Gray,7
Black,1
Gray,20
Black,1
Gray,1
Black,2
Gray,10
Red,1
Gray,4
Red,1
Gray,1
Red,1
Gray,9
Red,2
Gray,2
Red,1
Gray,22
Red,1
Gray,1
Red,2
Gray,2
Red,1
Gray,1
Red,14
Gray,1
Red,2
Gray,8
Red,1
Gray,17
White,16
Gray,3
White,1
Gray,5
White,3
Gray,3
White,1
Gray,2
White,2
Gray,5
White,14
Gray,10
White,2
Gray,109
White,25
Gray,2
White,18
Gray,1
White,12
Gray,2
White,4
Gray,2
White,1
Gray,3
White,68
Gray,3
White,2
Gray,3
White,14
Gray,1
Red,3
Gray,1
White,1
Gray,1
Black,1
Gray,3
Black,1
Gray,1
End of Row - Total Pixels,1280
Black,91
Gray,6
Black,1
Gray,5
Black,2
Gray,3
Black,27
Gray,1
Black,53
Red,4
Black,1
Red,4
Black,1
Red,7
Black,1
Red,5
Black,4
Red,1
Black,7
Red,1
Black,12
Red,1
Black,60
Red,2
Black,4
Red,2
Black,2
Red,3
Black,1
Red,8
Black,6
Red,5
Black,2
Red,4
Black,36
Red,1
Black,6
Red,3
Black,1
Red,6
Black,2
Red,1
Black,2
Red,2
Black,2
Red,1
Black,1
Red,2
Black,3
Red,1
Black,12
Red,2
Black,2
Red,1
Black,8
Red,2
Black,8
Red,1
Black,7
Red,3
Black,69
Red,1
Black,2
Red,1
Black,1
Red,1
Black,1
Red,4
Black,3
Gray,3
Black,14
Red,3
Black,1
Gray,10
Black,2
Red,3
Black,2
Red,1
Black,1
Red,1
Black,1
Gray,5
Black,2
Red,3
Black,1
Red,1
Black,2
Red,1
Gray,1
Black,2
Red,3
Black,1
Red,1
Black,2
Red,2
Black,2
Red,13
Black,1
Red,2
Black,9
Red,3
Black,9
Red,2
Black,1
Red,2
Black,3
Red,1
Black,1
Red,1
Black,9
Red,1
Black,12
Red,3
Black,1
Red,1
Black,20
Red,2
Black,6
Gray,6
Black,2
Gray,6
Black,2
Gray,1
Red,6
Black,3
Gray,5
Black,2
Gray,5
Red,3
Gray,1
Red,1
Black,1
Red,1
Gray,2
Red,8
Gray,1
Black,1
Red,2
Black,1
Gray,5
Black,3
Red,2
Black,6
Gray,2
Black,1
Gray,2
White,1
Gray,23
Black,3
Gray,4
Black,1
Gray,1
Black,2
Red,2
Gray,1
Black,1
Red,1
Gray,1
Red,2
Gray,10
Red,2
Gray,31
Red,3
Gray,1
Red,2
Gray,2
Red,14
Gray,2
Red,1
Gray,2
Red,7
Gray,2
Red,1
Gray,13
White,1
Gray,1
White,14
Gray,1
White,1
Gray,4
White,2
Gray,4
White,3
Gray,8
White,18
Gray,11
White,1
Gray,1
White,2
Gray,108
White,26
Gray,1
White,16
Gray,1
White,3
Gray,3
White,7
Gray,3
White,1
Gray,8
White,69
Gray,4
White,1
Gray,3
White,13
Gray,2
Red,2
Gray,3
Black,2
Gray,1
Black,1
Gray,1
Black,1
Gray,1
End of Row - Total Pixels,1280
Black,93
Gray,10
Black,2
Gray,2
Black,28
Gray,1
Black,40
Red,1
Black,5
Red,3
Black,4
Red,4
Black,1
Red,5
Black,1
Red,5
Black,2
Red,2
Black,2
Red,4
Black,1
Red,4
Black,2
Red,1
Black,1
Red,1
Black,12
Red,2
Black,59
Red,11
Black,1
Red,11
Black,5
Red,5
Black,1
Red,5
Black,2
Red,1
Black,11
Red,1
Black,7
Red,1
Black,3
Red,3
Black,3
Red,2
Black,2
Red,2
Black,5
Red,4
Black,1
Red,5
Black,5
Red,2
Black,2
Red,4
Black,2
Red,2
Black,4
Red,3
Black,4
Red,3
Black,5
Red,1
Black,4
Red,9
Black,2
Red,3
Black,1
Red,2
Black,1
Red,4
Black,41
Red,2
Black,26
Red,9
Black,5
Gray,3
Black,13
Red,3
Black,2
Gray,8
Black,1
Red,6
Black,1
Gray,1
Red,3
Black,1
Gray,5
Black,2
Red,5
Black,3
Gray,1
Black,3
Red,2
Black,1
Red,2
Black,2
Red,3
Black,1
Red,7
Black,1
Red,3
Black,4
Red,1
Black,2
Red,1
Black,3
Red,1
Black,17
Red,1
Black,2
Red,3
Black,1
Red,1
Black,8
Gray,1
Red,1
Black,7
Red,1
Black,1
Red,1
Black,5
Red,1
Black,6
Red,1
Black,11
Red,3
Black,4
Gray,2
Black,2
Red,1
Black,1
Gray,15
Red,2
Gray,2
Black,1
Gray,11
Black,1
Gray,5
Black,1
Red,1
Gray,1
Red,11
Gray,1
Black,2
Gray,11
Black,4
Gray,3
Black,1
Gray,3
Black,1
Gray,2
White,1
Gray,1
Black,1
Gray,2
Black,1
Gray,18
Black,2
Gray,1
Black,1
Gray,10
Black,3
Red,1
Gray,47
Red,2
Gray,1
Red,2
Gray,1
Red,3
Gray,1
Red,5
Gray,1
Red,2
Gray,2
Red,1
Gray,2
Red,8
Gray,15
White,19
Gray,2
White,2
Gray,3
White,4
Gray,10
White,8
Gray,1
White,5
Gray,125
White,27
Gray,1
White,2
Gray,1
White,2
Gray,1
White,10
Gray,1
White,3
Gray,3
White,5
Gray,1
White,7
Gray,1
White,73
Gray,1
White,1
Gray,2
White,2
Gray,3
White,13
Gray,1
Red,1
Black,1
Gray,4
Black,2
Gray,1
Black,1
Gray,3
End of Row - Total Pixels,1280
Black,91
Red,2
Black,1
Gray,9
Black,2
Gray,2
Black,28
Gray,1
Black,49
Red,3
Black,2
Red,2
Black,1
Red,2
Black,1
Red,9
Black,1
Red,2
Black,1
Red,4
Black,4
Red,3
